Neighbourhood Name,MCI,number_of_crime
Agincourt North,Assault,77
Agincourt North,Auto Theft,16
Agincourt North,Break and Enter,49
Agincourt North,Robbery,13
Agincourt North,Theft Over,5
Agincourt North,bicycle theft,2
Agincourt South-Malvern West,Assault,144
Agincourt South-Malvern West,Auto Theft,26
Agincourt South-Malvern West,Break and Enter,61
Agincourt South-Malvern West,Robbery,21
Agincourt South-Malvern West,Theft Over,12
Agincourt South-Malvern West,bicycle theft,3
Alderwood,Assault,39
Alderwood,Auto Theft,17
Alderwood,Break and Enter,26
Alderwood,Robbery,11
Alderwood,Theft Over,10
Alderwood,bicycle theft,3
Annex,Assault,258
Annex,Auto Theft,19
Annex,Break and Enter,123
Annex,Robbery,34
Annex,Theft Over,20
Annex,bicycle theft,122
Banbury-Don Mills,Assault,86
Banbury-Don Mills,Auto Theft,7
Banbury-Don Mills,Break and Enter,56
Banbury-Don Mills,Robbery,21
Banbury-Don Mills,Theft Over,9
Banbury-Don Mills,bicycle theft,5
Bathurst Manor,Assault,65
Bathurst Manor,Auto Theft,24
Bathurst Manor,Break and Enter,34
Bathurst Manor,Robbery,10
Bathurst Manor,Theft Over,5
Bathurst Manor,bicycle theft,4
Bay Street Corridor,Assault,727
Bay Street Corridor,Auto Theft,25
Bay Street Corridor,Break and Enter,121
Bay Street Corridor,Robbery,128
Bay Street Corridor,Theft Over,44
Bay Street Corridor,bicycle theft,320
Bay Street Corridor,homicide,1
Bayview Village,Assault,87
Bayview Village,Auto Theft,14
Bayview Village,Break and Enter,33
Bayview Village,Robbery,13
Bayview Village,Theft Over,5
Bayview Village,bicycle theft,24
Bayview Woods-Steeles,Assault,35
Bayview Woods-Steeles,Auto Theft,18
Bayview Woods-Steeles,Break and Enter,33
Bayview Woods-Steeles,Theft Over,2
Bayview Woods-Steeles,bicycle theft,1
Bedford Park-Nortown,Assault,40
Bedford Park-Nortown,Auto Theft,31
Bedford Park-Nortown,Break and Enter,98
Bedford Park-Nortown,Robbery,14
Bedford Park-Nortown,Theft Over,9
Bedford Park-Nortown,bicycle theft,21
Beechborough-Greenbrook,Assault,60
Beechborough-Greenbrook,Auto Theft,8
Beechborough-Greenbrook,Break and Enter,12
Beechborough-Greenbrook,Robbery,13
Beechborough-Greenbrook,Theft Over,3
Beechborough-Greenbrook,bicycle theft,1
Bendale,Assault,251
Bendale,Auto Theft,45
Bendale,Break and Enter,56
Bendale,Robbery,67
Bendale,Theft Over,14
Bendale,bicycle theft,11
Bendale,homicide,3
Birchcliffe-Cliffside,Assault,197
Birchcliffe-Cliffside,Auto Theft,16
Birchcliffe-Cliffside,Break and Enter,77
Birchcliffe-Cliffside,Robbery,22
Birchcliffe-Cliffside,Theft Over,6
Birchcliffe-Cliffside,bicycle theft,22
Black Creek,Assault,264
Black Creek,Auto Theft,52
Black Creek,Break and Enter,28
Black Creek,Robbery,37
Black Creek,Theft Over,6
Black Creek,bicycle theft,4
Black Creek,homicide,1
Blake-Jones,Assault,69
Blake-Jones,Auto Theft,4
Blake-Jones,Break and Enter,24
Blake-Jones,Robbery,14
Blake-Jones,bicycle theft,12
Blake-Jones,homicide,1
Briar Hill-Belgravia,Assault,64
Briar Hill-Belgravia,Auto Theft,16
Briar Hill-Belgravia,Break and Enter,31
Briar Hill-Belgravia,Robbery,21
Briar Hill-Belgravia,Theft Over,5
Briar Hill-Belgravia,bicycle theft,7
Bridle Path-Sunnybrook-York Mills,Assault,20
Bridle Path-Sunnybrook-York Mills,Auto Theft,12
Bridle Path-Sunnybrook-York Mills,Break and Enter,52
Bridle Path-Sunnybrook-York Mills,Robbery,2
Bridle Path-Sunnybrook-York Mills,Theft Over,4
Bridle Path-Sunnybrook-York Mills,bicycle theft,6
Broadview North,Assault,61
Broadview North,Auto Theft,8
Broadview North,Break and Enter,15
Broadview North,Robbery,14
Broadview North,Theft Over,2
Broadview North,bicycle theft,13
Brookhaven-Amesbury,Assault,110
Brookhaven-Amesbury,Auto Theft,28
Brookhaven-Amesbury,Break and Enter,31
Brookhaven-Amesbury,Robbery,26
Brookhaven-Amesbury,Theft Over,1
Brookhaven-Amesbury,bicycle theft,3
Cabbagetown-South St. James Town,Assault,120
Cabbagetown-South St. James Town,Auto Theft,8
Cabbagetown-South St. James Town,Break and Enter,53
Cabbagetown-South St. James Town,Robbery,24
Cabbagetown-South St. James Town,Theft Over,7
Cabbagetown-South St. James Town,bicycle theft,65
Caledonia-Fairbank,Assault,80
Caledonia-Fairbank,Auto Theft,13
Caledonia-Fairbank,Break and Enter,13
Caledonia-Fairbank,Robbery,24
Caledonia-Fairbank,Theft Over,1
Caledonia-Fairbank,bicycle theft,5
Casa Loma,Assault,38
Casa Loma,Auto Theft,5
Casa Loma,Break and Enter,19
Casa Loma,Robbery,1
Casa Loma,Theft Over,7
Casa Loma,bicycle theft,13
Centennial Scarborough,Assault,47
Centennial Scarborough,Auto Theft,5
Centennial Scarborough,Break and Enter,19
Centennial Scarborough,Robbery,13
Centennial Scarborough,Theft Over,2
Centennial Scarborough,bicycle theft,6
Church-Yonge Corridor,Assault,537
Church-Yonge Corridor,Auto Theft,24
Church-Yonge Corridor,Break and Enter,144
Church-Yonge Corridor,Robbery,114
Church-Yonge Corridor,Theft Over,38
Church-Yonge Corridor,bicycle theft,198
Church-Yonge Corridor,homicide,3
Clairlea-Birchmount,Assault,245
Clairlea-Birchmount,Auto Theft,44
Clairlea-Birchmount,Break and Enter,87
Clairlea-Birchmount,Robbery,46
Clairlea-Birchmount,Theft Over,16
Clairlea-Birchmount,bicycle theft,7
Clairlea-Birchmount,homicide,1
Clanton Park,Assault,62
Clanton Park,Auto Theft,49
Clanton Park,Break and Enter,41
Clanton Park,Robbery,5
Clanton Park,Theft Over,6
Clanton Park,bicycle theft,2
Clanton Park,homicide,1
Cliffcrest,Assault,108
Cliffcrest,Auto Theft,10
Cliffcrest,Break and Enter,57
Cliffcrest,Robbery,24
Cliffcrest,Theft Over,4
Cliffcrest,bicycle theft,7
Corso Italia-Davenport,Assault,70
Corso Italia-Davenport,Auto Theft,7
Corso Italia-Davenport,Break and Enter,15
Corso Italia-Davenport,Robbery,29
Corso Italia-Davenport,Theft Over,2
Corso Italia-Davenport,bicycle theft,9
Danforth,Assault,57
Danforth,Auto Theft,5
Danforth,Break and Enter,40
Danforth,Robbery,17
Danforth,Theft Over,5
Danforth,bicycle theft,24
Danforth,homicide,1
Danforth East York,Assault,46
Danforth East York,Auto Theft,12
Danforth East York,Break and Enter,44
Danforth East York,Robbery,5
Danforth East York,Theft Over,4
Danforth East York,bicycle theft,22
Don Valley Village,Assault,134
Don Valley Village,Auto Theft,28
Don Valley Village,Break and Enter,64
Don Valley Village,Robbery,20
Don Valley Village,Theft Over,8
Don Valley Village,bicycle theft,2
Dorset Park,Assault,194
Dorset Park,Auto Theft,43
Dorset Park,Break and Enter,69
Dorset Park,Robbery,50
Dorset Park,Theft Over,12
Dorset Park,bicycle theft,4
Dovercourt-Wallace Emerson-Junction,Assault,251
Dovercourt-Wallace Emerson-Junction,Auto Theft,29
Dovercourt-Wallace Emerson-Junction,Break and Enter,80
Dovercourt-Wallace Emerson-Junction,Robbery,42
Dovercourt-Wallace Emerson-Junction,Theft Over,11
Dovercourt-Wallace Emerson-Junction,bicycle theft,107
Downsview-Roding-CFB,Assault,379
Downsview-Roding-CFB,Auto Theft,88
Downsview-Roding-CFB,Break and Enter,52
Downsview-Roding-CFB,Robbery,52
Downsview-Roding-CFB,Theft Over,12
Downsview-Roding-CFB,bicycle theft,16
Downsview-Roding-CFB,homicide,1
Dufferin Grove,Assault,100
Dufferin Grove,Auto Theft,7
Dufferin Grove,Break and Enter,27
Dufferin Grove,Robbery,21
Dufferin Grove,Theft Over,3
Dufferin Grove,bicycle theft,42
Dufferin Grove,homicide,1
East End-Danforth,Assault,168
East End-Danforth,Auto Theft,21
East End-Danforth,Break and Enter,79
East End-Danforth,Robbery,41
East End-Danforth,Theft Over,11
East End-Danforth,bicycle theft,51
Edenbridge-Humber Valley,Assault,29
Edenbridge-Humber Valley,Auto Theft,29
Edenbridge-Humber Valley,Break and Enter,46
Edenbridge-Humber Valley,Robbery,7
Edenbridge-Humber Valley,Theft Over,1
Edenbridge-Humber Valley,bicycle theft,4
Eglinton East,Assault,197
Eglinton East,Auto Theft,22
Eglinton East,Break and Enter,64
Eglinton East,Robbery,40
Eglinton East,Theft Over,6
Eglinton East,bicycle theft,2
Elms-Old Rexdale,Assault,61
Elms-Old Rexdale,Auto Theft,16
Elms-Old Rexdale,Break and Enter,9
Elms-Old Rexdale,Robbery,18
Elms-Old Rexdale,bicycle theft,1
Englemount-Lawrence,Assault,122
Englemount-Lawrence,Auto Theft,23
Englemount-Lawrence,Break and Enter,59
Englemount-Lawrence,Robbery,44
Englemount-Lawrence,Theft Over,8
Englemount-Lawrence,bicycle theft,17
Eringate-Centennial-West Deane,Assault,66
Eringate-Centennial-West Deane,Auto Theft,29
Eringate-Centennial-West Deane,Break and Enter,28
Eringate-Centennial-West Deane,Robbery,18
Eringate-Centennial-West Deane,Theft Over,5
Eringate-Centennial-West Deane,bicycle theft,4
Etobicoke West Mall,Assault,50
Etobicoke West Mall,Auto Theft,15
Etobicoke West Mall,Break and Enter,14
Etobicoke West Mall,Robbery,3
Etobicoke West Mall,bicycle theft,1
Etobicoke West Mall,homicide,1
Flemingdon Park,Assault,153
Flemingdon Park,Auto Theft,4
Flemingdon Park,Break and Enter,14
Flemingdon Park,Robbery,24
Flemingdon Park,Theft Over,3
Flemingdon Park,bicycle theft,4
Forest Hill North,Assault,23
Forest Hill North,Auto Theft,7
Forest Hill North,Break and Enter,18
Forest Hill North,Robbery,8
Forest Hill North,Theft Over,2
Forest Hill North,bicycle theft,13
Forest Hill South,Assault,10
Forest Hill South,Auto Theft,9
Forest Hill South,Break and Enter,31
Forest Hill South,Robbery,1
Forest Hill South,Theft Over,6
Forest Hill South,bicycle theft,9
Glenfield-Jane Heights,Assault,306
Glenfield-Jane Heights,Auto Theft,60
Glenfield-Jane Heights,Break and Enter,28
Glenfield-Jane Heights,Robbery,69
Glenfield-Jane Heights,Theft Over,12
Glenfield-Jane Heights,bicycle theft,10
Glenfield-Jane Heights,homicide,1
Greenwood-Coxwell,Assault,99
Greenwood-Coxwell,Auto Theft,13
Greenwood-Coxwell,Break and Enter,63
Greenwood-Coxwell,Robbery,10
Greenwood-Coxwell,Theft Over,7
Greenwood-Coxwell,bicycle theft,36
Guildwood,Assault,43
Guildwood,Auto Theft,4
Guildwood,Break and Enter,17
Guildwood,Robbery,8
Guildwood,Theft Over,1
Guildwood,bicycle theft,6
Henry Farm,Assault,74
Henry Farm,Auto Theft,10
Henry Farm,Break and Enter,13
Henry Farm,Robbery,8
Henry Farm,Theft Over,3
Henry Farm,bicycle theft,2
High Park North,Assault,90
High Park North,Auto Theft,7
High Park North,Break and Enter,28
High Park North,Robbery,23
High Park North,Theft Over,1
High Park North,bicycle theft,46
High Park-Swansea,Assault,109
High Park-Swansea,Auto Theft,11
High Park-Swansea,Break and Enter,36
High Park-Swansea,Robbery,22
High Park-Swansea,Theft Over,5
High Park-Swansea,bicycle theft,55
Highland Creek,Assault,61
Highland Creek,Auto Theft,8
Highland Creek,Break and Enter,34
Highland Creek,Robbery,8
Highland Creek,Theft Over,1
Highland Creek,bicycle theft,15
Hillcrest Village,Assault,41
Hillcrest Village,Auto Theft,22
Hillcrest Village,Break and Enter,34
Hillcrest Village,Robbery,15
Hillcrest Village,Theft Over,1
Hillcrest Village,bicycle theft,3
Humber Heights-Westmount,Assault,31
Humber Heights-Westmount,Auto Theft,16
Humber Heights-Westmount,Break and Enter,24
Humber Heights-Westmount,Robbery,8
Humber Heights-Westmount,Theft Over,4
Humber Heights-Westmount,bicycle theft,1
Humber Heights-Westmount,homicide,1
Humber Summit,Assault,118
Humber Summit,Auto Theft,60
Humber Summit,Break and Enter,41
Humber Summit,Robbery,23
Humber Summit,Theft Over,19
Humber Summit,bicycle theft,6
Humbermede,Assault,114
Humbermede,Auto Theft,44
Humbermede,Break and Enter,24
Humbermede,Robbery,24
Humbermede,Theft Over,1
Humbermede,bicycle theft,3
Humbermede,homicide,1
Humewood-Cedarvale,Assault,52
Humewood-Cedarvale,Auto Theft,17
Humewood-Cedarvale,Break and Enter,27
Humewood-Cedarvale,Robbery,8
Humewood-Cedarvale,Theft Over,5
Humewood-Cedarvale,bicycle theft,15
Ionview,Assault,100
Ionview,Auto Theft,5
Ionview,Break and Enter,17
Ionview,Robbery,9
Ionview,Theft Over,4
Islington-City Centre West,Assault,215
Islington-City Centre West,Auto Theft,136
Islington-City Centre West,Break and Enter,104
Islington-City Centre West,Robbery,41
Islington-City Centre West,Theft Over,35
Islington-City Centre West,bicycle theft,26
Junction Area,Assault,105
Junction Area,Auto Theft,19
Junction Area,Break and Enter,33
Junction Area,Robbery,8
Junction Area,Theft Over,2
Junction Area,bicycle theft,25
Keelesdale-Eglinton West,Assault,48
Keelesdale-Eglinton West,Auto Theft,15
Keelesdale-Eglinton West,Break and Enter,14
Keelesdale-Eglinton West,Robbery,28
Keelesdale-Eglinton West,bicycle theft,4
Kennedy Park,Assault,216
Kennedy Park,Auto Theft,12
Kennedy Park,Break and Enter,47
Kennedy Park,Robbery,32
Kennedy Park,Theft Over,5
Kennedy Park,bicycle theft,5
Kensington-Chinatown,Assault,341
Kensington-Chinatown,Auto Theft,30
Kensington-Chinatown,Break and Enter,81
Kensington-Chinatown,Robbery,62
Kensington-Chinatown,Theft Over,16
Kensington-Chinatown,bicycle theft,129
Kensington-Chinatown,homicide,5
Kingsview Village-The Westway,Assault,123
Kingsview Village-The Westway,Auto Theft,42
Kingsview Village-The Westway,Break and Enter,34
Kingsview Village-The Westway,Robbery,24
Kingsview Village-The Westway,Theft Over,5
Kingsview Village-The Westway,bicycle theft,2
Kingsview Village-The Westway,homicide,2
Kingsway South,Assault,26
Kingsway South,Auto Theft,9
Kingsway South,Break and Enter,28
Kingsway South,Robbery,8
Kingsway South,Theft Over,2
Kingsway South,bicycle theft,14
L'Amoreaux,Assault,180
L'Amoreaux,Auto Theft,27
L'Amoreaux,Break and Enter,49
L'Amoreaux,Robbery,37
L'Amoreaux,Theft Over,4
L'Amoreaux,bicycle theft,7
L'Amoreaux,homicide,2
Lambton Baby Point,Assault,28
Lambton Baby Point,Auto Theft,1
Lambton Baby Point,Break and Enter,9
Lambton Baby Point,Robbery,6
Lambton Baby Point,Theft Over,1
Lambton Baby Point,bicycle theft,6
Lansing-Westgate,Assault,68
Lansing-Westgate,Auto Theft,27
Lansing-Westgate,Break and Enter,41
Lansing-Westgate,Robbery,9
Lansing-Westgate,Theft Over,5
Lansing-Westgate,bicycle theft,16
Lawrence Park North,Assault,22
Lawrence Park North,Auto Theft,13
Lawrence Park North,Break and Enter,27
Lawrence Park North,Robbery,4
Lawrence Park North,Theft Over,3
Lawrence Park North,bicycle theft,14
Lawrence Park South,Assault,21
Lawrence Park South,Auto Theft,20
