Neighbourhood Name,MCI,number_of_crime
Lawrence Park South,Break and Enter,45
Lawrence Park South,Robbery,2
Lawrence Park South,Theft Over,2
Lawrence Park South,bicycle theft,12
Leaside-Bennington,Assault,24
Leaside-Bennington,Auto Theft,4
Leaside-Bennington,Break and Enter,32
Leaside-Bennington,Robbery,8
Leaside-Bennington,Theft Over,2
Leaside-Bennington,bicycle theft,38
Little Portugal,Assault,125
Little Portugal,Auto Theft,13
Little Portugal,Break and Enter,39
Little Portugal,Robbery,10
Little Portugal,Theft Over,3
Little Portugal,bicycle theft,41
Little Portugal,homicide,1
Long Branch,Assault,60
Long Branch,Auto Theft,13
Long Branch,Break and Enter,28
Long Branch,Robbery,5
Long Branch,Theft Over,1
Long Branch,bicycle theft,10
Malvern,Assault,283
Malvern,Auto Theft,36
Malvern,Break and Enter,66
Malvern,Robbery,64
Malvern,Theft Over,8
Malvern,bicycle theft,8
Malvern,homicide,4
Maple Leaf,Assault,45
Maple Leaf,Auto Theft,16
Maple Leaf,Break and Enter,17
Maple Leaf,Robbery,8
Maple Leaf,bicycle theft,1
Markland Wood,Assault,24
Markland Wood,Auto Theft,13
Markland Wood,Break and Enter,19
Markland Wood,Robbery,11
Markland Wood,Theft Over,2
Markland Wood,bicycle theft,1
Milliken,Assault,87
Milliken,Auto Theft,34
Milliken,Break and Enter,67
Milliken,Robbery,40
Milliken,Theft Over,12
Mimico (includes Humber Bay Shores),Assault,242
Mimico (includes Humber Bay Shores),Auto Theft,34
Mimico (includes Humber Bay Shores),Break and Enter,48
Mimico (includes Humber Bay Shores),Robbery,11
Mimico (includes Humber Bay Shores),Theft Over,15
Mimico (includes Humber Bay Shores),bicycle theft,40
Mimico (includes Humber Bay Shores),homicide,1
Morningside,Assault,170
Morningside,Auto Theft,13
Morningside,Break and Enter,19
Morningside,Robbery,13
Morningside,bicycle theft,3
Moss Park,Assault,470
Moss Park,Auto Theft,16
Moss Park,Break and Enter,133
Moss Park,Robbery,123
Moss Park,Theft Over,13
Moss Park,bicycle theft,118
Moss Park,homicide,2
Mount Dennis,Assault,109
Mount Dennis,Auto Theft,14
Mount Dennis,Break and Enter,30
Mount Dennis,Robbery,33
Mount Dennis,bicycle theft,3
Mount Olive-Silverstone-Jamestown,Assault,267
Mount Olive-Silverstone-Jamestown,Auto Theft,43
Mount Olive-Silverstone-Jamestown,Break and Enter,34
Mount Olive-Silverstone-Jamestown,Robbery,102
Mount Olive-Silverstone-Jamestown,Theft Over,3
Mount Olive-Silverstone-Jamestown,bicycle theft,10
Mount Olive-Silverstone-Jamestown,homicide,1
Mount Pleasant East,Assault,23
Mount Pleasant East,Auto Theft,9
Mount Pleasant East,Break and Enter,16
Mount Pleasant East,Robbery,3
Mount Pleasant East,Theft Over,1
Mount Pleasant East,bicycle theft,20
Mount Pleasant West,Assault,109
Mount Pleasant West,Auto Theft,4
Mount Pleasant West,Break and Enter,40
Mount Pleasant West,Robbery,10
Mount Pleasant West,Theft Over,6
Mount Pleasant West,bicycle theft,36
Mount Pleasant West,homicide,1
New Toronto,Assault,100
New Toronto,Auto Theft,10
New Toronto,Break and Enter,41
New Toronto,Robbery,20
New Toronto,Theft Over,6
New Toronto,bicycle theft,6
New Toronto,homicide,1
Newtonbrook East,Assault,79
Newtonbrook East,Auto Theft,4
Newtonbrook East,Break and Enter,41
Newtonbrook East,Robbery,9
Newtonbrook East,Theft Over,4
Newtonbrook East,bicycle theft,6
Newtonbrook East,homicide,1
Newtonbrook West,Assault,136
Newtonbrook West,Auto Theft,50
Newtonbrook West,Break and Enter,54
Newtonbrook West,Robbery,14
Newtonbrook West,Theft Over,8
Newtonbrook West,bicycle theft,30
Niagara,Assault,250
Niagara,Auto Theft,25
Niagara,Break and Enter,69
Niagara,Robbery,16
Niagara,Theft Over,18
Niagara,bicycle theft,124
Niagara,homicide,1
North Riverdale,Assault,53
North Riverdale,Auto Theft,6
North Riverdale,Break and Enter,41
North Riverdale,Robbery,34
North Riverdale,Theft Over,4
North Riverdale,bicycle theft,30
North Riverdale,homicide,1
North St. James Town,Assault,139
North St. James Town,Auto Theft,16
North St. James Town,Break and Enter,54
North St. James Town,Robbery,22
North St. James Town,Theft Over,9
North St. James Town,bicycle theft,61
O'Connor-Parkview,Assault,136
O'Connor-Parkview,Auto Theft,7
O'Connor-Parkview,Break and Enter,34
O'Connor-Parkview,Robbery,30
O'Connor-Parkview,Theft Over,6
O'Connor-Parkview,bicycle theft,7
Oakridge,Assault,138
Oakridge,Auto Theft,11
Oakridge,Break and Enter,57
Oakridge,Robbery,29
Oakridge,Theft Over,10
Oakridge,bicycle theft,4
Oakwood Village,Assault,132
Oakwood Village,Auto Theft,24
Oakwood Village,Break and Enter,22
Oakwood Village,Robbery,26
Oakwood Village,Theft Over,1
Oakwood Village,bicycle theft,18
Old East York,Assault,37
Old East York,Auto Theft,6
Old East York,Break and Enter,25
Old East York,Robbery,6
Old East York,Theft Over,2
Old East York,bicycle theft,1
Old East York,homicide,1
Palmerston-Little Italy,Assault,70
Palmerston-Little Italy,Auto Theft,12
Palmerston-Little Italy,Break and Enter,40
Palmerston-Little Italy,Robbery,37
Palmerston-Little Italy,Theft Over,8
Palmerston-Little Italy,bicycle theft,55
Parkwoods-Donalda,Assault,179
Parkwoods-Donalda,Auto Theft,26
Parkwoods-Donalda,Break and Enter,45
Parkwoods-Donalda,Robbery,32
Parkwoods-Donalda,Theft Over,4
Parkwoods-Donalda,bicycle theft,7
Pelmo Park-Humberlea,Assault,61
Pelmo Park-Humberlea,Auto Theft,24
Pelmo Park-Humberlea,Break and Enter,24
Pelmo Park-Humberlea,Robbery,12
Pelmo Park-Humberlea,Theft Over,4
Pelmo Park-Humberlea,bicycle theft,1
Pelmo Park-Humberlea,homicide,1
Playter Estates-Danforth,Assault,82
Playter Estates-Danforth,Auto Theft,6
Playter Estates-Danforth,Break and Enter,25
Playter Estates-Danforth,Robbery,12
Playter Estates-Danforth,Theft Over,3
Playter Estates-Danforth,bicycle theft,19
Pleasant View,Assault,56
Pleasant View,Auto Theft,8
Pleasant View,Break and Enter,32
Pleasant View,Robbery,13
Pleasant View,Theft Over,2
Pleasant View,bicycle theft,2
Princess-Rosethorn,Assault,31
Princess-Rosethorn,Auto Theft,24
Princess-Rosethorn,Break and Enter,33
Princess-Rosethorn,Robbery,30
Princess-Rosethorn,Theft Over,3
Princess-Rosethorn,bicycle theft,3
Princess-Rosethorn,homicide,1
Regent Park,Assault,98
Regent Park,Auto Theft,4
Regent Park,Break and Enter,26
Regent Park,Robbery,12
Regent Park,Theft Over,2
Regent Park,bicycle theft,37
Regent Park,homicide,1
Rexdale-Kipling,Assault,80
Rexdale-Kipling,Auto Theft,22
Rexdale-Kipling,Break and Enter,16
Rexdale-Kipling,Robbery,17
Rexdale-Kipling,bicycle theft,3
Rockcliffe-Smythe,Assault,147
Rockcliffe-Smythe,Auto Theft,37
Rockcliffe-Smythe,Break and Enter,37
Rockcliffe-Smythe,Robbery,61
Rockcliffe-Smythe,Theft Over,3
Rockcliffe-Smythe,bicycle theft,9
Roncesvalles,Assault,107
Roncesvalles,Auto Theft,14
Roncesvalles,Break and Enter,37
Roncesvalles,Robbery,26
Roncesvalles,Theft Over,3
Roncesvalles,bicycle theft,26
Rosedale-Moore Park,Assault,96
Rosedale-Moore Park,Auto Theft,12
Rosedale-Moore Park,Break and Enter,58
Rosedale-Moore Park,Robbery,18
Rosedale-Moore Park,Theft Over,7
Rosedale-Moore Park,bicycle theft,46
Rouge,Assault,146
Rouge,Auto Theft,21
Rouge,Break and Enter,75
Rouge,Robbery,31
Rouge,Theft Over,11
Rouge,bicycle theft,13
Runnymede-Bloor West Village,Assault,38
Runnymede-Bloor West Village,Auto Theft,10
Runnymede-Bloor West Village,Break and Enter,22
Runnymede-Bloor West Village,Robbery,21
Runnymede-Bloor West Village,Theft Over,1
Runnymede-Bloor West Village,bicycle theft,18
Rustic,Assault,65
Rustic,Auto Theft,8
Rustic,Break and Enter,17
Rustic,Robbery,7
Rustic,Theft Over,3
Rustic,bicycle theft,3
Scarborough Village,Assault,196
Scarborough Village,Auto Theft,9
Scarborough Village,Break and Enter,34
Scarborough Village,Robbery,22
Scarborough Village,Theft Over,2
Scarborough Village,bicycle theft,2
Scarborough Village,homicide,6
South Parkdale,Assault,230
South Parkdale,Auto Theft,23
South Parkdale,Break and Enter,69
South Parkdale,Robbery,41
South Parkdale,Theft Over,12
South Parkdale,bicycle theft,31
South Parkdale,homicide,1
South Riverdale,Assault,234
South Riverdale,Auto Theft,27
South Riverdale,Break and Enter,147
South Riverdale,Robbery,49
South Riverdale,Theft Over,23
South Riverdale,bicycle theft,128
South Riverdale,homicide,3
St.Andrew-Windfields,Assault,49
St.Andrew-Windfields,Auto Theft,10
St.Andrew-Windfields,Break and Enter,57
St.Andrew-Windfields,Robbery,14
St.Andrew-Windfields,Theft Over,5
St.Andrew-Windfields,bicycle theft,7
Steeles,Assault,43
Steeles,Auto Theft,30
Steeles,Break and Enter,48
Steeles,Robbery,17
Steeles,Theft Over,3
Steeles,bicycle theft,1
Stonegate-Queensway,Assault,76
Stonegate-Queensway,Auto Theft,12
Stonegate-Queensway,Break and Enter,49
Stonegate-Queensway,Robbery,15
Stonegate-Queensway,Theft Over,4
Stonegate-Queensway,bicycle theft,11
Tam O'Shanter-Sullivan,Assault,96
Tam O'Shanter-Sullivan,Auto Theft,22
Tam O'Shanter-Sullivan,Break and Enter,61
Tam O'Shanter-Sullivan,Robbery,24
Tam O'Shanter-Sullivan,Theft Over,10
Tam O'Shanter-Sullivan,bicycle theft,2
Taylor-Massey,Assault,98
Taylor-Massey,Auto Theft,7
Taylor-Massey,Break and Enter,43
Taylor-Massey,Robbery,16
Taylor-Massey,Theft Over,5
Taylor-Massey,bicycle theft,9
Taylor-Massey,homicide,1
The Beaches,Assault,90
The Beaches,Auto Theft,7
The Beaches,Break and Enter,77
The Beaches,Robbery,19
The Beaches,Theft Over,4
The Beaches,bicycle theft,93
Thistletown-Beaumond Heights,Assault,39
Thistletown-Beaumond Heights,Auto Theft,13
Thistletown-Beaumond Heights,Break and Enter,23
Thistletown-Beaumond Heights,Robbery,16
Thistletown-Beaumond Heights,Theft Over,1
Thistletown-Beaumond Heights,bicycle theft,3
Thorncliffe Park,Assault,85
Thorncliffe Park,Auto Theft,4
Thorncliffe Park,Break and Enter,24
Thorncliffe Park,Robbery,16
Thorncliffe Park,Theft Over,11
Thorncliffe Park,bicycle theft,15
Thorncliffe Park,homicide,1
Trinity-Bellwoods,Assault,169
Trinity-Bellwoods,Auto Theft,25
Trinity-Bellwoods,Break and Enter,46
Trinity-Bellwoods,Robbery,25
Trinity-Bellwoods,Theft Over,2
Trinity-Bellwoods,bicycle theft,69
Trinity-Bellwoods,homicide,1
University,Assault,126
University,Auto Theft,13
University,Break and Enter,49
University,Robbery,26
University,Theft Over,5
University,bicycle theft,135
Victoria Village,Assault,132
Victoria Village,Auto Theft,20
Victoria Village,Break and Enter,21
Victoria Village,Robbery,13
Victoria Village,Theft Over,4
Victoria Village,bicycle theft,1
Victoria Village,homicide,2
Waterfront Communities-The Island,Assault,882
Waterfront Communities-The Island,Auto Theft,39
Waterfront Communities-The Island,Break and Enter,214
Waterfront Communities-The Island,Robbery,70
Waterfront Communities-The Island,Theft Over,56
Waterfront Communities-The Island,bicycle theft,416
West Hill,Assault,419
West Hill,Auto Theft,15
West Hill,Break and Enter,72
West Hill,Robbery,77
West Hill,Theft Over,7
West Hill,bicycle theft,26
West Humber-Clairville,Assault,308
West Humber-Clairville,Auto Theft,316
West Humber-Clairville,Break and Enter,130
West Humber-Clairville,Robbery,99
West Humber-Clairville,Theft Over,40
West Humber-Clairville,bicycle theft,21
West Humber-Clairville,homicide,4
Westminster-Branson,Assault,128
Westminster-Branson,Auto Theft,26
Westminster-Branson,Break and Enter,20
Westminster-Branson,Robbery,13
Westminster-Branson,Theft Over,6
Westminster-Branson,bicycle theft,15
Weston,Assault,192
Weston,Auto Theft,40
Weston,Break and Enter,44
Weston,Robbery,47
Weston,Theft Over,2
Weston,bicycle theft,7
Weston,homicide,4
Weston-Pelham Park,Assault,92
Weston-Pelham Park,Auto Theft,16
Weston-Pelham Park,Break and Enter,16
Weston-Pelham Park,Robbery,15
Weston-Pelham Park,Theft Over,7
Weston-Pelham Park,bicycle theft,4
Weston-Pelham Park,homicide,1
Wexford/Maryvale,Assault,182
Wexford/Maryvale,Auto Theft,43
Wexford/Maryvale,Break and Enter,75
Wexford/Maryvale,Robbery,28
Wexford/Maryvale,Theft Over,11
Wexford/Maryvale,bicycle theft,8
Wexford/Maryvale,homicide,2
Willowdale East,Assault,147
Willowdale East,Auto Theft,46
Willowdale East,Break and Enter,80
Willowdale East,Robbery,29
Willowdale East,Theft Over,13
Willowdale East,bicycle theft,48
Willowdale West,Assault,97
Willowdale West,Auto Theft,12
Willowdale West,Break and Enter,36
Willowdale West,Robbery,18
Willowdale West,Theft Over,4
Willowdale West,bicycle theft,49
Willowridge-Martingrove-Richview,Assault,103
Willowridge-Martingrove-Richview,Auto Theft,48
Willowridge-Martingrove-Richview,Break and Enter,34
Willowridge-Martingrove-Richview,Robbery,57
Willowridge-Martingrove-Richview,Theft Over,4
Willowridge-Martingrove-Richview,bicycle theft,2
Woburn,Assault,357
Woburn,Auto Theft,32
Woburn,Break and Enter,78
Woburn,Robbery,67
Woburn,Theft Over,16
Woburn,bicycle theft,17
Woburn,homicide,1
Woodbine Corridor,Assault,81
Woodbine Corridor,Auto Theft,9
Woodbine Corridor,Break and Enter,49
Woodbine Corridor,Robbery,7
Woodbine Corridor,Theft Over,6
Woodbine Corridor,bicycle theft,27
Woodbine-Lumsden,Assault,33
Woodbine-Lumsden,Auto Theft,1
Woodbine-Lumsden,Break and Enter,12
Woodbine-Lumsden,Robbery,3
Woodbine-Lumsden,Theft Over,5
Woodbine-Lumsden,bicycle theft,5
Wychwood,Assault,85
Wychwood,Auto Theft,18
Wychwood,Break and Enter,27
Wychwood,Robbery,9
Wychwood,Theft Over,2
Wychwood,bicycle theft,37
Yonge-Eglinton,Assault,68
Yonge-Eglinton,Auto Theft,4
Yonge-Eglinton,Break and Enter,19
Yonge-Eglinton,Robbery,17
Yonge-Eglinton,Theft Over,3
Yonge-Eglinton,bicycle theft,21
Yonge-St.Clair,Assault,39
Yonge-St.Clair,Auto Theft,7
Yonge-St.Clair,Break and Enter,13
Yonge-St.Clair,Robbery,6
Yonge-St.Clair,Theft Over,8
Yonge-St.Clair,bicycle theft,17
York University Heights,Assault,358
York University Heights,Auto Theft,106
York University Heights,Break and Enter,98
York University Heights,Robbery,70
York University Heights,Theft Over,34
York University Heights,bicycle theft,27
York University Heights,homicide,2
Yorkdale-Glen Park,Assault,178
Yorkdale-Glen Park,Auto Theft,43
Yorkdale-Glen Park,Break and Enter,65
Yorkdale-Glen Park,Robbery,24
Yorkdale-Glen Park,Theft Over,24
Yorkdale-Glen Park,bicycle theft,11
Yorkdale-Glen Park,homicide,1
