Neighbourhood Name,MCI,number_of_crime,Hood_ID,population_density,Unemployment rate,Population,Average age,household_income
Agincourt North,Assault,77.0,129.0,3929.0,9.8,30050.0,44.238269550748754,427037.0
Agincourt North,Auto Theft,16.0,129.0,3929.0,9.8,30050.0,44.238269550748754,427037.0
Agincourt North,Break and Enter,49.0,129.0,3929.0,9.8,30050.0,44.238269550748754,427037.0
Agincourt North,Robbery,13.0,129.0,3929.0,9.8,30050.0,44.238269550748754,427037.0
Agincourt North,Theft Over,5.0,129.0,3929.0,9.8,30050.0,44.238269550748754,427037.0
Agincourt North,bicycle theft,2.0,129.0,3929.0,9.8,30050.0,44.238269550748754,427037.0
Agincourt South-Malvern West,Assault,144.0,128.0,3034.0,9.8,24325.0,42.34244604316547,278390.0
Agincourt South-Malvern West,Auto Theft,26.0,128.0,3034.0,9.8,24325.0,42.34244604316547,278390.0
Agincourt South-Malvern West,Break and Enter,61.0,128.0,3034.0,9.8,24325.0,42.34244604316547,278390.0
Agincourt South-Malvern West,Robbery,21.0,128.0,3034.0,9.8,24325.0,42.34244604316547,278390.0
Agincourt South-Malvern West,Theft Over,12.0,128.0,3034.0,9.8,24325.0,42.34244604316547,278390.0
Agincourt South-Malvern West,bicycle theft,3.0,128.0,3034.0,9.8,24325.0,42.34244604316547,278390.0
Alderwood,Assault,39.0,20.0,2435.0,6.1,12375.0,42.78828282828283,168602.0
Alderwood,Auto Theft,17.0,20.0,2435.0,6.1,12375.0,42.78828282828283,168602.0
Alderwood,Break and Enter,26.0,20.0,2435.0,6.1,12375.0,42.78828282828283,168602.0
Alderwood,Robbery,11.0,20.0,2435.0,6.1,12375.0,42.78828282828283,168602.0
Alderwood,Theft Over,10.0,20.0,2435.0,6.1,12375.0,42.78828282828283,168602.0
Alderwood,bicycle theft,3.0,20.0,2435.0,6.1,12375.0,42.78828282828283,168602.0
Annex,Assault,258.0,95.0,10863.0,6.7,31580.0,45.042273590880306,792507.0
Annex,Auto Theft,19.0,95.0,10863.0,6.7,31580.0,45.042273590880306,792507.0
Annex,Break and Enter,123.0,95.0,10863.0,6.7,31580.0,45.042273590880306,792507.0
Annex,Robbery,34.0,95.0,10863.0,6.7,31580.0,45.042273590880306,792507.0
Annex,Theft Over,20.0,95.0,10863.0,6.7,31580.0,45.042273590880306,792507.0
Annex,bicycle theft,122.0,95.0,10863.0,6.7,31580.0,45.042273590880306,792507.0
Banbury-Don Mills,Assault,86.0,42.0,2775.0,7.2,29315.0,47.05824663141736,493486.0
Banbury-Don Mills,Auto Theft,7.0,42.0,2775.0,7.2,29315.0,47.05824663141736,493486.0
Banbury-Don Mills,Break and Enter,56.0,42.0,2775.0,7.2,29315.0,47.05824663141736,493486.0
Banbury-Don Mills,Robbery,21.0,42.0,2775.0,7.2,29315.0,47.05824663141736,493486.0
Banbury-Don Mills,Theft Over,9.0,42.0,2775.0,7.2,29315.0,47.05824663141736,493486.0
Banbury-Don Mills,bicycle theft,5.0,42.0,2775.0,7.2,29315.0,47.05824663141736,493486.0
Bathurst Manor,Assault,65.0,34.0,3377.0,7.2,16600.0,43.289909638554214,251583.0
Bathurst Manor,Auto Theft,24.0,34.0,3377.0,7.2,16600.0,43.289909638554214,251583.0
Bathurst Manor,Break and Enter,34.0,34.0,3377.0,7.2,16600.0,43.289909638554214,251583.0
Bathurst Manor,Robbery,10.0,34.0,3377.0,7.2,16600.0,43.289909638554214,251583.0
Bathurst Manor,Theft Over,5.0,34.0,3377.0,7.2,16600.0,43.289909638554214,251583.0
Bathurst Manor,bicycle theft,4.0,34.0,3377.0,7.2,16600.0,43.289909638554214,251583.0
Bay Street Corridor,Assault,727.0,76.0,14097.0,10.2,26130.0,37.35065059318791,352218.0
Bay Street Corridor,Auto Theft,25.0,76.0,14097.0,10.2,26130.0,37.35065059318791,352218.0
Bay Street Corridor,Break and Enter,121.0,76.0,14097.0,10.2,26130.0,37.35065059318791,352218.0
Bay Street Corridor,Robbery,128.0,76.0,14097.0,10.2,26130.0,37.35065059318791,352218.0
Bay Street Corridor,Theft Over,44.0,76.0,14097.0,10.2,26130.0,37.35065059318791,352218.0
Bay Street Corridor,bicycle theft,320.0,76.0,14097.0,10.2,26130.0,37.35065059318791,352218.0
Bay Street Corridor,homicide,1.0,76.0,14097.0,10.2,26130.0,37.35065059318791,352218.0
Bayview Village,Assault,87.0,52.0,4195.0,7.7,21995.0,43.05989997726756,354894.0
Bayview Village,Auto Theft,14.0,52.0,4195.0,7.7,21995.0,43.05989997726756,354894.0
Bayview Village,Break and Enter,33.0,52.0,4195.0,7.7,21995.0,43.05989997726756,354894.0
Bayview Village,Robbery,13.0,52.0,4195.0,7.7,21995.0,43.05989997726756,354894.0
Bayview Village,Theft Over,5.0,52.0,4195.0,7.7,21995.0,43.05989997726756,354894.0
Bayview Village,bicycle theft,24.0,52.0,4195.0,7.7,21995.0,43.05989997726756,354894.0
Bayview Woods-Steeles,Assault,35.0,49.0,3240.0,8.0,13890.0,48.07091432685385,253036.0
Bayview Woods-Steeles,Auto Theft,18.0,49.0,3240.0,8.0,13890.0,48.07091432685385,253036.0
Bayview Woods-Steeles,Break and Enter,33.0,49.0,3240.0,8.0,13890.0,48.07091432685385,253036.0
Bayview Woods-Steeles,Theft Over,2.0,49.0,3240.0,8.0,13890.0,48.07091432685385,253036.0
Bayview Woods-Steeles,bicycle theft,1.0,49.0,3240.0,8.0,13890.0,48.07091432685385,253036.0
Bedford Park-Nortown,Assault,40.0,39.0,4209.0,5.5,23890.0,40.36155295102554,720203.0
Bedford Park-Nortown,Auto Theft,31.0,39.0,4209.0,5.5,23890.0,40.36155295102554,720203.0
Bedford Park-Nortown,Break and Enter,98.0,39.0,4209.0,5.5,23890.0,40.36155295102554,720203.0
Bedford Park-Nortown,Robbery,14.0,39.0,4209.0,5.5,23890.0,40.36155295102554,720203.0
Bedford Park-Nortown,Theft Over,9.0,39.0,4209.0,5.5,23890.0,40.36155295102554,720203.0
Bedford Park-Nortown,bicycle theft,21.0,39.0,4209.0,5.5,23890.0,40.36155295102554,720203.0
Beechborough-Greenbrook,Assault,60.0,112.0,3614.0,11.4,6720.0,40.252232142857146,109880.0
Beechborough-Greenbrook,Auto Theft,8.0,112.0,3614.0,11.4,6720.0,40.252232142857146,109880.0
Beechborough-Greenbrook,Break and Enter,12.0,112.0,3614.0,11.4,6720.0,40.252232142857146,109880.0
Beechborough-Greenbrook,Robbery,13.0,112.0,3614.0,11.4,6720.0,40.252232142857146,109880.0
Beechborough-Greenbrook,Theft Over,3.0,112.0,3614.0,11.4,6720.0,40.252232142857146,109880.0
Beechborough-Greenbrook,bicycle theft,1.0,112.0,3614.0,11.4,6720.0,40.252232142857146,109880.0
Bendale,Assault,251.0,127.0,4011.0,8.8,30890.0,41.379248947879574,326482.0
Bendale,Auto Theft,45.0,127.0,4011.0,8.8,30890.0,41.379248947879574,326482.0
Bendale,Break and Enter,56.0,127.0,4011.0,8.8,30890.0,41.379248947879574,326482.0
Bendale,Robbery,67.0,127.0,4011.0,8.8,30890.0,41.379248947879574,326482.0
Bendale,Theft Over,14.0,127.0,4011.0,8.8,30890.0,41.379248947879574,326482.0
Bendale,bicycle theft,11.0,127.0,4011.0,8.8,30890.0,41.379248947879574,326482.0
Bendale,homicide,3.0,127.0,4011.0,8.8,30890.0,41.379248947879574,326482.0
Birchcliffe-Cliffside,Assault,197.0,122.0,3765.0,8.8,22920.0,43.005999127399654,369161.0
Birchcliffe-Cliffside,Auto Theft,16.0,122.0,3765.0,8.8,22920.0,43.005999127399654,369161.0
Birchcliffe-Cliffside,Break and Enter,77.0,122.0,3765.0,8.8,22920.0,43.005999127399654,369161.0
Birchcliffe-Cliffside,Robbery,22.0,122.0,3765.0,8.8,22920.0,43.005999127399654,369161.0
Birchcliffe-Cliffside,Theft Over,6.0,122.0,3765.0,8.8,22920.0,43.005999127399654,369161.0
Birchcliffe-Cliffside,bicycle theft,22.0,122.0,3765.0,8.8,22920.0,43.005999127399654,369161.0
Black Creek,Assault,264.0,24.0,6282.0,12.7,22080.0,37.322463768115945,261560.0
Black Creek,Auto Theft,52.0,24.0,6282.0,12.7,22080.0,37.322463768115945,261560.0
Black Creek,Break and Enter,28.0,24.0,6282.0,12.7,22080.0,37.322463768115945,261560.0
Black Creek,Robbery,37.0,24.0,6282.0,12.7,22080.0,37.322463768115945,261560.0
Black Creek,Theft Over,6.0,24.0,6282.0,12.7,22080.0,37.322463768115945,261560.0
Black Creek,bicycle theft,4.0,24.0,6282.0,12.7,22080.0,37.322463768115945,261560.0
Black Creek,homicide,1.0,24.0,6282.0,12.7,22080.0,37.322463768115945,261560.0
Blake-Jones,Assault,69.0,69.0,8134.0,8.5,7845.0,38.536647546207774,154132.0
Blake-Jones,Auto Theft,4.0,69.0,8134.0,8.5,7845.0,38.536647546207774,154132.0
Blake-Jones,Break and Enter,24.0,69.0,8134.0,8.5,7845.0,38.536647546207774,154132.0
Blake-Jones,Robbery,14.0,69.0,8134.0,8.5,7845.0,38.536647546207774,154132.0
Blake-Jones,bicycle theft,12.0,69.0,8134.0,8.5,7845.0,38.536647546207774,154132.0
Blake-Jones,homicide,1.0,69.0,8134.0,8.5,7845.0,38.536647546207774,154132.0
Briar Hill-Belgravia,Assault,64.0,108.0,7791.0,8.7,14585.0,41.81522111758656,190243.0
Briar Hill-Belgravia,Auto Theft,16.0,108.0,7791.0,8.7,14585.0,41.81522111758656,190243.0
Briar Hill-Belgravia,Break and Enter,31.0,108.0,7791.0,8.7,14585.0,41.81522111758656,190243.0
Briar Hill-Belgravia,Robbery,21.0,108.0,7791.0,8.7,14585.0,41.81522111758656,190243.0
Briar Hill-Belgravia,Theft Over,5.0,108.0,7791.0,8.7,14585.0,41.81522111758656,190243.0
Briar Hill-Belgravia,bicycle theft,7.0,108.0,7791.0,8.7,14585.0,41.81522111758656,190243.0
Bridle Path-Sunnybrook-York Mills,Assault,20.0,41.0,1040.0,8.0,9505.0,42.64334560757496,1392010.0
Bridle Path-Sunnybrook-York Mills,Auto Theft,12.0,41.0,1040.0,8.0,9505.0,42.64334560757496,1392010.0
Bridle Path-Sunnybrook-York Mills,Break and Enter,52.0,41.0,1040.0,8.0,9505.0,42.64334560757496,1392010.0
Bridle Path-Sunnybrook-York Mills,Robbery,2.0,41.0,1040.0,8.0,9505.0,42.64334560757496,1392010.0
Bridle Path-Sunnybrook-York Mills,Theft Over,4.0,41.0,1040.0,8.0,9505.0,42.64334560757496,1392010.0
Bridle Path-Sunnybrook-York Mills,bicycle theft,6.0,41.0,1040.0,8.0,9505.0,42.64334560757496,1392010.0
Broadview North,Assault,61.0,57.0,6764.0,8.2,11745.0,42.729885057471265,126349.0
Broadview North,Auto Theft,8.0,57.0,6764.0,8.2,11745.0,42.729885057471265,126349.0
Broadview North,Break and Enter,15.0,57.0,6764.0,8.2,11745.0,42.729885057471265,126349.0
Broadview North,Robbery,14.0,57.0,6764.0,8.2,11745.0,42.729885057471265,126349.0
Broadview North,Theft Over,2.0,57.0,6764.0,8.2,11745.0,42.729885057471265,126349.0
Broadview North,bicycle theft,13.0,57.0,6764.0,8.2,11745.0,42.729885057471265,126349.0
Brookhaven-Amesbury,Assault,110.0,30.0,5045.0,10.0,18045.0,38.05264616237185,176688.0
Brookhaven-Amesbury,Auto Theft,28.0,30.0,5045.0,10.0,18045.0,38.05264616237185,176688.0
Brookhaven-Amesbury,Break and Enter,31.0,30.0,5045.0,10.0,18045.0,38.05264616237185,176688.0
Brookhaven-Amesbury,Robbery,26.0,30.0,5045.0,10.0,18045.0,38.05264616237185,176688.0
Brookhaven-Amesbury,Theft Over,1.0,30.0,5045.0,10.0,18045.0,38.05264616237185,176688.0
Brookhaven-Amesbury,bicycle theft,3.0,30.0,5045.0,10.0,18045.0,38.05264616237185,176688.0
Cabbagetown-South St. James Town,Assault,120.0,71.0,8335.0,8.0,11960.0,46.302048494983275,301145.0
Cabbagetown-South St. James Town,Auto Theft,8.0,71.0,8335.0,8.0,11960.0,46.302048494983275,301145.0
Cabbagetown-South St. James Town,Break and Enter,53.0,71.0,8335.0,8.0,11960.0,46.302048494983275,301145.0
Cabbagetown-South St. James Town,Robbery,24.0,71.0,8335.0,8.0,11960.0,46.302048494983275,301145.0
Cabbagetown-South St. James Town,Theft Over,7.0,71.0,8335.0,8.0,11960.0,46.302048494983275,301145.0
Cabbagetown-South St. James Town,bicycle theft,65.0,71.0,8335.0,8.0,11960.0,46.302048494983275,301145.0
Caledonia-Fairbank,Assault,80.0,109.0,6464.0,7.2,10120.0,40.36166007905138,132879.0
Caledonia-Fairbank,Auto Theft,13.0,109.0,6464.0,7.2,10120.0,40.36166007905138,132879.0
Caledonia-Fairbank,Break and Enter,13.0,109.0,6464.0,7.2,10120.0,40.36166007905138,132879.0
Caledonia-Fairbank,Robbery,24.0,109.0,6464.0,7.2,10120.0,40.36166007905138,132879.0
Caledonia-Fairbank,Theft Over,1.0,109.0,6464.0,7.2,10120.0,40.36166007905138,132879.0
Caledonia-Fairbank,bicycle theft,5.0,109.0,6464.0,7.2,10120.0,40.36166007905138,132879.0
Casa Loma,Assault,38.0,96.0,5683.0,6.6,11370.0,46.67985927880387,545338.0
Casa Loma,Auto Theft,5.0,96.0,5683.0,6.6,11370.0,46.67985927880387,545338.0
Casa Loma,Break and Enter,19.0,96.0,5683.0,6.6,11370.0,46.67985927880387,545338.0
Casa Loma,Robbery,1.0,96.0,5683.0,6.6,11370.0,46.67985927880387,545338.0
Casa Loma,Theft Over,7.0,96.0,5683.0,6.6,11370.0,46.67985927880387,545338.0
Casa Loma,bicycle theft,13.0,96.0,5683.0,6.6,11370.0,46.67985927880387,545338.0
Centennial Scarborough,Assault,47.0,133.0,2479.0,7.6,13530.0,41.28658536585366,215135.0
Centennial Scarborough,Auto Theft,5.0,133.0,2479.0,7.6,13530.0,41.28658536585366,215135.0
Centennial Scarborough,Break and Enter,19.0,133.0,2479.0,7.6,13530.0,41.28658536585366,215135.0
Centennial Scarborough,Robbery,13.0,133.0,2479.0,7.6,13530.0,41.28658536585366,215135.0
Centennial Scarborough,Theft Over,2.0,133.0,2479.0,7.6,13530.0,41.28658536585366,215135.0
Centennial Scarborough,bicycle theft,6.0,133.0,2479.0,7.6,13530.0,41.28658536585366,215135.0
Church-Yonge Corridor,Assault,537.0,75.0,23044.0,8.5,31595.0,40.79071055546764,443734.0
Church-Yonge Corridor,Auto Theft,24.0,75.0,23044.0,8.5,31595.0,40.79071055546764,443734.0
Church-Yonge Corridor,Break and Enter,144.0,75.0,23044.0,8.5,31595.0,40.79071055546764,443734.0
Church-Yonge Corridor,Robbery,114.0,75.0,23044.0,8.5,31595.0,40.79071055546764,443734.0
Church-Yonge Corridor,Theft Over,38.0,75.0,23044.0,8.5,31595.0,40.79071055546764,443734.0
Church-Yonge Corridor,bicycle theft,198.0,75.0,23044.0,8.5,31595.0,40.79071055546764,443734.0
Church-Yonge Corridor,homicide,3.0,75.0,23044.0,8.5,31595.0,40.79071055546764,443734.0
Clairlea-Birchmount,Assault,245.0,120.0,3632.0,8.7,27650.0,39.783273056057865,350777.0
Clairlea-Birchmount,Auto Theft,44.0,120.0,3632.0,8.7,27650.0,39.783273056057865,350777.0
Clairlea-Birchmount,Break and Enter,87.0,120.0,3632.0,8.7,27650.0,39.783273056057865,350777.0
Clairlea-Birchmount,Robbery,46.0,120.0,3632.0,8.7,27650.0,39.783273056057865,350777.0
Clairlea-Birchmount,Theft Over,16.0,120.0,3632.0,8.7,27650.0,39.783273056057865,350777.0
Clairlea-Birchmount,bicycle theft,7.0,120.0,3632.0,8.7,27650.0,39.783273056057865,350777.0
Clairlea-Birchmount,homicide,1.0,120.0,3632.0,8.7,27650.0,39.783273056057865,350777.0
Clanton Park,Assault,62.0,33.0,3979.0,6.1,16855.0,40.28018392168496,168893.0
Clanton Park,Auto Theft,49.0,33.0,3979.0,6.1,16855.0,40.28018392168496,168893.0
Clanton Park,Break and Enter,41.0,33.0,3979.0,6.1,16855.0,40.28018392168496,168893.0
Clanton Park,Robbery,5.0,33.0,3979.0,6.1,16855.0,40.28018392168496,168893.0
Clanton Park,Theft Over,6.0,33.0,3979.0,6.1,16855.0,40.28018392168496,168893.0
Clanton Park,bicycle theft,2.0,33.0,3979.0,6.1,16855.0,40.28018392168496,168893.0
Clanton Park,homicide,1.0,33.0,3979.0,6.1,16855.0,40.28018392168496,168893.0
Cliffcrest,Assault,108.0,123.0,2273.0,9.7,16300.0,41.6361963190184,248846.0
Cliffcrest,Auto Theft,10.0,123.0,2273.0,9.7,16300.0,41.6361963190184,248846.0
Cliffcrest,Break and Enter,57.0,123.0,2273.0,9.7,16300.0,41.6361963190184,248846.0
Cliffcrest,Robbery,24.0,123.0,2273.0,9.7,16300.0,41.6361963190184,248846.0
Cliffcrest,Theft Over,4.0,123.0,2273.0,9.7,16300.0,41.6361963190184,248846.0
Cliffcrest,bicycle theft,7.0,123.0,2273.0,9.7,16300.0,41.6361963190184,248846.0
Corso Italia-Davenport,Assault,70.0,92.0,7478.0,7.2,14440.0,41.37032548476454,304000.0
Corso Italia-Davenport,Auto Theft,7.0,92.0,7478.0,7.2,14440.0,41.37032548476454,304000.0
Corso Italia-Davenport,Break and Enter,15.0,92.0,7478.0,7.2,14440.0,41.37032548476454,304000.0
Corso Italia-Davenport,Robbery,29.0,92.0,7478.0,7.2,14440.0,41.37032548476454,304000.0
Corso Italia-Davenport,Theft Over,2.0,92.0,7478.0,7.2,14440.0,41.37032548476454,304000.0
Corso Italia-Davenport,bicycle theft,9.0,92.0,7478.0,7.2,14440.0,41.37032548476454,304000.0
Danforth,Assault,57.0,66.0,8554.0,6.2,9870.0,40.88981762917933,260052.0
Danforth,Auto Theft,5.0,66.0,8554.0,6.2,9870.0,40.88981762917933,260052.0
Danforth,Break and Enter,40.0,66.0,8554.0,6.2,9870.0,40.88981762917933,260052.0
Danforth,Robbery,17.0,66.0,8554.0,6.2,9870.0,40.88981762917933,260052.0
Danforth,Theft Over,5.0,66.0,8554.0,6.2,9870.0,40.88981762917933,260052.0
Danforth,bicycle theft,24.0,66.0,8554.0,6.2,9870.0,40.88981762917933,260052.0
Danforth,homicide,1.0,66.0,8554.0,6.2,9870.0,40.88981762917933,260052.0
Danforth East York,Assault,46.0,59.0,7881.0,6.9,17555.0,41.00441469666762,334260.0
Danforth East York,Auto Theft,12.0,59.0,7881.0,6.9,17555.0,41.00441469666762,334260.0
Danforth East York,Break and Enter,44.0,59.0,7881.0,6.9,17555.0,41.00441469666762,334260.0
Danforth East York,Robbery,5.0,59.0,7881.0,6.9,17555.0,41.00441469666762,334260.0
Danforth East York,Theft Over,4.0,59.0,7881.0,6.9,17555.0,41.00441469666762,334260.0
Danforth East York,bicycle theft,22.0,59.0,7881.0,6.9,17555.0,41.00441469666762,334260.0
Don Valley Village,Assault,134.0,47.0,6441.0,9.6,27715.0,41.747699801551505,414411.0
Don Valley Village,Auto Theft,28.0,47.0,6441.0,9.6,27715.0,41.747699801551505,414411.0
Don Valley Village,Break and Enter,64.0,47.0,6441.0,9.6,27715.0,41.747699801551505,414411.0
Don Valley Village,Robbery,20.0,47.0,6441.0,9.6,27715.0,41.747699801551505,414411.0
Don Valley Village,Theft Over,8.0,47.0,6441.0,9.6,27715.0,41.747699801551505,414411.0
Don Valley Village,bicycle theft,2.0,47.0,6441.0,9.6,27715.0,41.747699801551505,414411.0
Dorset Park,Assault,194.0,126.0,4146.0,9.7,25790.0,40.87689026754556,251476.0
Dorset Park,Auto Theft,43.0,126.0,4146.0,9.7,25790.0,40.87689026754556,251476.0
Dorset Park,Break and Enter,69.0,126.0,4146.0,9.7,25790.0,40.87689026754556,251476.0
Dorset Park,Robbery,50.0,126.0,4146.0,9.7,25790.0,40.87689026754556,251476.0
Dorset Park,Theft Over,12.0,126.0,4146.0,9.7,25790.0,40.87689026754556,251476.0
Dorset Park,bicycle theft,4.0,126.0,4146.0,9.7,25790.0,40.87689026754556,251476.0
Dovercourt-Wallace Emerson-Junction,Assault,251.0,93.0,9819.0,7.2,37240.0,40.6266111707841,594477.0
Dovercourt-Wallace Emerson-Junction,Auto Theft,29.0,93.0,9819.0,7.2,37240.0,40.6266111707841,594477.0
Dovercourt-Wallace Emerson-Junction,Break and Enter,80.0,93.0,9819.0,7.2,37240.0,40.6266111707841,594477.0
Dovercourt-Wallace Emerson-Junction,Robbery,42.0,93.0,9819.0,7.2,37240.0,40.6266111707841,594477.0
Dovercourt-Wallace Emerson-Junction,Theft Over,11.0,93.0,9819.0,7.2,37240.0,40.6266111707841,594477.0
Dovercourt-Wallace Emerson-Junction,bicycle theft,107.0,93.0,9819.0,7.2,37240.0,40.6266111707841,594477.0
Downsview-Roding-CFB,Assault,379.0,26.0,2337.0,7.9,35895.0,40.915656776709845,562794.0
Downsview-Roding-CFB,Auto Theft,88.0,26.0,2337.0,7.9,35895.0,40.915656776709845,562794.0
Downsview-Roding-CFB,Break and Enter,52.0,26.0,2337.0,7.9,35895.0,40.915656776709845,562794.0
Downsview-Roding-CFB,Robbery,52.0,26.0,2337.0,7.9,35895.0,40.915656776709845,562794.0
Downsview-Roding-CFB,Theft Over,12.0,26.0,2337.0,7.9,35895.0,40.915656776709845,562794.0
Downsview-Roding-CFB,bicycle theft,16.0,26.0,2337.0,7.9,35895.0,40.915656776709845,562794.0
Downsview-Roding-CFB,homicide,1.0,26.0,2337.0,7.9,35895.0,40.915656776709845,562794.0
Dufferin Grove,Assault,100.0,83.0,8540.0,7.5,11955.0,41.45587620242576,128586.0
Dufferin Grove,Auto Theft,7.0,83.0,8540.0,7.5,11955.0,41.45587620242576,128586.0
Dufferin Grove,Break and Enter,27.0,83.0,8540.0,7.5,11955.0,41.45587620242576,128586.0
Dufferin Grove,Robbery,21.0,83.0,8540.0,7.5,11955.0,41.45587620242576,128586.0
