Neighbourhood Name,MCI,number_of_crime,Hood_ID,population_density,Unemployment rate,Population,Average age,household_income
Dufferin Grove,Theft Over,3.0,83.0,8540.0,7.5,11955.0,41.45587620242576,128586.0
Dufferin Grove,bicycle theft,42.0,83.0,8540.0,7.5,11955.0,41.45587620242576,128586.0
Dufferin Grove,homicide,1.0,83.0,8540.0,7.5,11955.0,41.45587620242576,128586.0
East End-Danforth,Assault,168.0,62.0,8038.0,8.2,21700.0,39.4397465437788,304010.0
East End-Danforth,Auto Theft,21.0,62.0,8038.0,8.2,21700.0,39.4397465437788,304010.0
East End-Danforth,Break and Enter,79.0,62.0,8038.0,8.2,21700.0,39.4397465437788,304010.0
East End-Danforth,Robbery,41.0,62.0,8038.0,8.2,21700.0,39.4397465437788,304010.0
East End-Danforth,Theft Over,11.0,62.0,8038.0,8.2,21700.0,39.4397465437788,304010.0
East End-Danforth,bicycle theft,51.0,62.0,8038.0,8.2,21700.0,39.4397465437788,304010.0
Edenbridge-Humber Valley,Assault,29.0,9.0,2840.0,6.1,16205.0,45.03856834310398,441052.0
Edenbridge-Humber Valley,Auto Theft,29.0,9.0,2840.0,6.1,16205.0,45.03856834310398,441052.0
Edenbridge-Humber Valley,Break and Enter,46.0,9.0,2840.0,6.1,16205.0,45.03856834310398,441052.0
Edenbridge-Humber Valley,Robbery,7.0,9.0,2840.0,6.1,16205.0,45.03856834310398,441052.0
Edenbridge-Humber Valley,Theft Over,1.0,9.0,2840.0,6.1,16205.0,45.03856834310398,441052.0
Edenbridge-Humber Valley,bicycle theft,4.0,9.0,2840.0,6.1,16205.0,45.03856834310398,441052.0
Eglinton East,Assault,197.0,138.0,7051.0,10.8,23380.0,39.84035500427716,343031.0
Eglinton East,Auto Theft,22.0,138.0,7051.0,10.8,23380.0,39.84035500427716,343031.0
Eglinton East,Break and Enter,64.0,138.0,7051.0,10.8,23380.0,39.84035500427716,343031.0
Eglinton East,Robbery,40.0,138.0,7051.0,10.8,23380.0,39.84035500427716,343031.0
Eglinton East,Theft Over,6.0,138.0,7051.0,10.8,23380.0,39.84035500427716,343031.0
Eglinton East,bicycle theft,2.0,138.0,7051.0,10.8,23380.0,39.84035500427716,343031.0
Elms-Old Rexdale,Assault,61.0,5.0,3306.0,10.0,9620.0,38.40826403326403,123119.0
Elms-Old Rexdale,Auto Theft,16.0,5.0,3306.0,10.0,9620.0,38.40826403326403,123119.0
Elms-Old Rexdale,Break and Enter,9.0,5.0,3306.0,10.0,9620.0,38.40826403326403,123119.0
Elms-Old Rexdale,Robbery,18.0,5.0,3306.0,10.0,9620.0,38.40826403326403,123119.0
Elms-Old Rexdale,bicycle theft,1.0,5.0,3306.0,10.0,9620.0,38.40826403326403,123119.0
Englemount-Lawrence,Assault,122.0,32.0,6466.0,8.9,23330.0,39.8226532361766,293189.0
Englemount-Lawrence,Auto Theft,23.0,32.0,6466.0,8.9,23330.0,39.8226532361766,293189.0
Englemount-Lawrence,Break and Enter,59.0,32.0,6466.0,8.9,23330.0,39.8226532361766,293189.0
Englemount-Lawrence,Robbery,44.0,32.0,6466.0,8.9,23330.0,39.8226532361766,293189.0
Englemount-Lawrence,Theft Over,8.0,32.0,6466.0,8.9,23330.0,39.8226532361766,293189.0
Englemount-Lawrence,bicycle theft,17.0,32.0,6466.0,8.9,23330.0,39.8226532361766,293189.0
Eringate-Centennial-West Deane,Assault,66.0,11.0,2171.0,7.4,19135.0,43.82336033446564,352269.0
Eringate-Centennial-West Deane,Auto Theft,29.0,11.0,2171.0,7.4,19135.0,43.82336033446564,352269.0
Eringate-Centennial-West Deane,Break and Enter,28.0,11.0,2171.0,7.4,19135.0,43.82336033446564,352269.0
Eringate-Centennial-West Deane,Robbery,18.0,11.0,2171.0,7.4,19135.0,43.82336033446564,352269.0
Eringate-Centennial-West Deane,Theft Over,5.0,11.0,2171.0,7.4,19135.0,43.82336033446564,352269.0
Eringate-Centennial-West Deane,bicycle theft,4.0,11.0,2171.0,7.4,19135.0,43.82336033446564,352269.0
Etobicoke West Mall,Assault,50.0,13.0,6582.0,7.9,12345.0,43.04961522883759,132460.0
Etobicoke West Mall,Auto Theft,15.0,13.0,6582.0,7.9,12345.0,43.04961522883759,132460.0
Etobicoke West Mall,Break and Enter,14.0,13.0,6582.0,7.9,12345.0,43.04961522883759,132460.0
Etobicoke West Mall,Robbery,3.0,13.0,6582.0,7.9,12345.0,43.04961522883759,132460.0
Etobicoke West Mall,bicycle theft,1.0,13.0,6582.0,7.9,12345.0,43.04961522883759,132460.0
Etobicoke West Mall,homicide,1.0,13.0,6582.0,7.9,12345.0,43.04961522883759,132460.0
Flemingdon Park,Assault,153.0,44.0,9026.0,10.6,22230.0,37.7791273054431,261233.0
Flemingdon Park,Auto Theft,4.0,44.0,9026.0,10.6,22230.0,37.7791273054431,261233.0
Flemingdon Park,Break and Enter,14.0,44.0,9026.0,10.6,22230.0,37.7791273054431,261233.0
Flemingdon Park,Robbery,24.0,44.0,9026.0,10.6,22230.0,37.7791273054431,261233.0
Flemingdon Park,Theft Over,3.0,44.0,9026.0,10.6,22230.0,37.7791273054431,261233.0
Flemingdon Park,bicycle theft,4.0,44.0,9026.0,10.6,22230.0,37.7791273054431,261233.0
Forest Hill North,Assault,23.0,102.0,8054.0,7.4,13160.0,41.723974164133736,258469.0
Forest Hill North,Auto Theft,7.0,102.0,8054.0,7.4,13160.0,41.723974164133736,258469.0
Forest Hill North,Break and Enter,18.0,102.0,8054.0,7.4,13160.0,41.723974164133736,258469.0
Forest Hill North,Robbery,8.0,102.0,8054.0,7.4,13160.0,41.723974164133736,258469.0
Forest Hill North,Theft Over,2.0,102.0,8054.0,7.4,13160.0,41.723974164133736,258469.0
Forest Hill North,bicycle theft,13.0,102.0,8054.0,7.4,13160.0,41.723974164133736,258469.0
Forest Hill South,Assault,10.0,101.0,4380.0,5.6,11070.0,44.39205058717254,784645.0
Forest Hill South,Auto Theft,9.0,101.0,4380.0,5.6,11070.0,44.39205058717254,784645.0
Forest Hill South,Break and Enter,31.0,101.0,4380.0,5.6,11070.0,44.39205058717254,784645.0
Forest Hill South,Robbery,1.0,101.0,4380.0,5.6,11070.0,44.39205058717254,784645.0
Forest Hill South,Theft Over,6.0,101.0,4380.0,5.6,11070.0,44.39205058717254,784645.0
Forest Hill South,bicycle theft,9.0,101.0,4380.0,5.6,11070.0,44.39205058717254,784645.0
Glenfield-Jane Heights,Assault,306.0,25.0,5864.0,11.5,31210.0,39.597805190644024,410012.0
Glenfield-Jane Heights,Auto Theft,60.0,25.0,5864.0,11.5,31210.0,39.597805190644024,410012.0
Glenfield-Jane Heights,Break and Enter,28.0,25.0,5864.0,11.5,31210.0,39.597805190644024,410012.0
Glenfield-Jane Heights,Robbery,69.0,25.0,5864.0,11.5,31210.0,39.597805190644024,410012.0
Glenfield-Jane Heights,Theft Over,12.0,25.0,5864.0,11.5,31210.0,39.597805190644024,410012.0
Glenfield-Jane Heights,bicycle theft,10.0,25.0,5864.0,11.5,31210.0,39.597805190644024,410012.0
Glenfield-Jane Heights,homicide,1.0,25.0,5864.0,11.5,31210.0,39.597805190644024,410012.0
Greenwood-Coxwell,Assault,99.0,65.0,8582.0,7.2,14610.0,39.26522929500342,216423.0
Greenwood-Coxwell,Auto Theft,13.0,65.0,8582.0,7.2,14610.0,39.26522929500342,216423.0
Greenwood-Coxwell,Break and Enter,63.0,65.0,8582.0,7.2,14610.0,39.26522929500342,216423.0
Greenwood-Coxwell,Robbery,10.0,65.0,8582.0,7.2,14610.0,39.26522929500342,216423.0
Greenwood-Coxwell,Theft Over,7.0,65.0,8582.0,7.2,14610.0,39.26522929500342,216423.0
Greenwood-Coxwell,bicycle theft,36.0,65.0,8582.0,7.2,14610.0,39.26522929500342,216423.0
Guildwood,Assault,43.0,140.0,2673.0,7.9,10460.0,47.70506692160612,177062.0
Guildwood,Auto Theft,4.0,140.0,2673.0,7.9,10460.0,47.70506692160612,177062.0
Guildwood,Break and Enter,17.0,140.0,2673.0,7.9,10460.0,47.70506692160612,177062.0
Guildwood,Robbery,8.0,140.0,2673.0,7.9,10460.0,47.70506692160612,177062.0
Guildwood,Theft Over,1.0,140.0,2673.0,7.9,10460.0,47.70506692160612,177062.0
Guildwood,bicycle theft,6.0,140.0,2673.0,7.9,10460.0,47.70506692160612,177062.0
Henry Farm,Assault,74.0,53.0,6047.0,10.3,15865.0,36.83753545540498,202357.0
Henry Farm,Auto Theft,10.0,53.0,6047.0,10.3,15865.0,36.83753545540498,202357.0
Henry Farm,Break and Enter,13.0,53.0,6047.0,10.3,15865.0,36.83753545540498,202357.0
Henry Farm,Robbery,8.0,53.0,6047.0,10.3,15865.0,36.83753545540498,202357.0
Henry Farm,Theft Over,3.0,53.0,6047.0,10.3,15865.0,36.83753545540498,202357.0
Henry Farm,bicycle theft,2.0,53.0,6047.0,10.3,15865.0,36.83753545540498,202357.0
High Park North,Assault,90.0,88.0,11726.0,7.1,22715.0,42.105767114241694,496958.0
High Park North,Auto Theft,7.0,88.0,11726.0,7.1,22715.0,42.105767114241694,496958.0
High Park North,Break and Enter,28.0,88.0,11726.0,7.1,22715.0,42.105767114241694,496958.0
High Park North,Robbery,23.0,88.0,11726.0,7.1,22715.0,42.105767114241694,496958.0
High Park North,Theft Over,1.0,88.0,11726.0,7.1,22715.0,42.105767114241694,496958.0
High Park North,bicycle theft,46.0,88.0,11726.0,7.1,22715.0,42.105767114241694,496958.0
High Park-Swansea,Assault,109.0,87.0,4893.0,6.0,24660.0,42.302210056772104,483620.0
High Park-Swansea,Auto Theft,11.0,87.0,4893.0,6.0,24660.0,42.302210056772104,483620.0
High Park-Swansea,Break and Enter,36.0,87.0,4893.0,6.0,24660.0,42.302210056772104,483620.0
High Park-Swansea,Robbery,22.0,87.0,4893.0,6.0,24660.0,42.302210056772104,483620.0
High Park-Swansea,Theft Over,5.0,87.0,4893.0,6.0,24660.0,42.302210056772104,483620.0
High Park-Swansea,bicycle theft,55.0,87.0,4893.0,6.0,24660.0,42.302210056772104,483620.0
Highland Creek,Assault,61.0,134.0,2403.0,8.5,12695.0,43.072666404096104,196620.0
Highland Creek,Auto Theft,8.0,134.0,2403.0,8.5,12695.0,43.072666404096104,196620.0
Highland Creek,Break and Enter,34.0,134.0,2403.0,8.5,12695.0,43.072666404096104,196620.0
Highland Creek,Robbery,8.0,134.0,2403.0,8.5,12695.0,43.072666404096104,196620.0
Highland Creek,Theft Over,1.0,134.0,2403.0,8.5,12695.0,43.072666404096104,196620.0
Highland Creek,bicycle theft,15.0,134.0,2403.0,8.5,12695.0,43.072666404096104,196620.0
Hillcrest Village,Assault,41.0,48.0,3148.0,8.3,17545.0,46.034910230834996,298716.0
Hillcrest Village,Auto Theft,22.0,48.0,3148.0,8.3,17545.0,46.034910230834996,298716.0
Hillcrest Village,Break and Enter,34.0,48.0,3148.0,8.3,17545.0,46.034910230834996,298716.0
Hillcrest Village,Robbery,15.0,48.0,3148.0,8.3,17545.0,46.034910230834996,298716.0
Hillcrest Village,Theft Over,1.0,48.0,3148.0,8.3,17545.0,46.034910230834996,298716.0
Hillcrest Village,bicycle theft,3.0,48.0,3148.0,8.3,17545.0,46.034910230834996,298716.0
Humber Heights-Westmount,Assault,31.0,8.0,3981.0,7.4,11885.0,48.889777029869585,238655.0
Humber Heights-Westmount,Auto Theft,16.0,8.0,3981.0,7.4,11885.0,48.889777029869585,238655.0
Humber Heights-Westmount,Break and Enter,24.0,8.0,3981.0,7.4,11885.0,48.889777029869585,238655.0
Humber Heights-Westmount,Robbery,8.0,8.0,3981.0,7.4,11885.0,48.889777029869585,238655.0
Humber Heights-Westmount,Theft Over,4.0,8.0,3981.0,7.4,11885.0,48.889777029869585,238655.0
Humber Heights-Westmount,bicycle theft,1.0,8.0,3981.0,7.4,11885.0,48.889777029869585,238655.0
Humber Heights-Westmount,homicide,1.0,8.0,3981.0,7.4,11885.0,48.889777029869585,238655.0
Humber Summit,Assault,118.0,21.0,1570.0,9.6,12685.0,40.933385888845095,202677.0
Humber Summit,Auto Theft,60.0,21.0,1570.0,9.6,12685.0,40.933385888845095,202677.0
Humber Summit,Break and Enter,41.0,21.0,1570.0,9.6,12685.0,40.933385888845095,202677.0
Humber Summit,Robbery,23.0,21.0,1570.0,9.6,12685.0,40.933385888845095,202677.0
Humber Summit,Theft Over,19.0,21.0,1570.0,9.6,12685.0,40.933385888845095,202677.0
Humber Summit,bicycle theft,6.0,21.0,1570.0,9.6,12685.0,40.933385888845095,202677.0
Humbermede,Assault,114.0,22.0,3565.0,10.2,15795.0,38.45520734409623,184459.0
Humbermede,Auto Theft,44.0,22.0,3565.0,10.2,15795.0,38.45520734409623,184459.0
Humbermede,Break and Enter,24.0,22.0,3565.0,10.2,15795.0,38.45520734409623,184459.0
Humbermede,Robbery,24.0,22.0,3565.0,10.2,15795.0,38.45520734409623,184459.0
Humbermede,Theft Over,1.0,22.0,3565.0,10.2,15795.0,38.45520734409623,184459.0
Humbermede,bicycle theft,3.0,22.0,3565.0,10.2,15795.0,38.45520734409623,184459.0
Humbermede,homicide,1.0,22.0,3565.0,10.2,15795.0,38.45520734409623,184459.0
Humewood-Cedarvale,Assault,52.0,106.0,7682.0,7.1,14650.0,40.32235494880546,289910.0
Humewood-Cedarvale,Auto Theft,17.0,106.0,7682.0,7.1,14650.0,40.32235494880546,289910.0
Humewood-Cedarvale,Break and Enter,27.0,106.0,7682.0,7.1,14650.0,40.32235494880546,289910.0
Humewood-Cedarvale,Robbery,8.0,106.0,7682.0,7.1,14650.0,40.32235494880546,289910.0
Humewood-Cedarvale,Theft Over,5.0,106.0,7682.0,7.1,14650.0,40.32235494880546,289910.0
Humewood-Cedarvale,bicycle theft,15.0,106.0,7682.0,7.1,14650.0,40.32235494880546,289910.0
Ionview,Assault,100.0,125.0,7031.0,8.8,13860.0,39.83676046176046,169046.0
Ionview,Auto Theft,5.0,125.0,7031.0,8.8,13860.0,39.83676046176046,169046.0
Ionview,Break and Enter,17.0,125.0,7031.0,8.8,13860.0,39.83676046176046,169046.0
Ionview,Robbery,9.0,125.0,7031.0,8.8,13860.0,39.83676046176046,169046.0
Ionview,Theft Over,4.0,125.0,7031.0,8.8,13860.0,39.83676046176046,169046.0
Islington-City Centre West,Assault,215.0,14.0,2712.0,7.3,45440.0,42.91477772887324,854623.0
Islington-City Centre West,Auto Theft,136.0,14.0,2712.0,7.3,45440.0,42.91477772887324,854623.0
Islington-City Centre West,Break and Enter,104.0,14.0,2712.0,7.3,45440.0,42.91477772887324,854623.0
Islington-City Centre West,Robbery,41.0,14.0,2712.0,7.3,45440.0,42.91477772887324,854623.0
Islington-City Centre West,Theft Over,35.0,14.0,2712.0,7.3,45440.0,42.91477772887324,854623.0
Islington-City Centre West,bicycle theft,26.0,14.0,2712.0,7.3,45440.0,42.91477772887324,854623.0
Junction Area,Assault,105.0,90.0,5442.0,5.6,14550.0,39.20704467353952,310473.0
Junction Area,Auto Theft,19.0,90.0,5442.0,5.6,14550.0,39.20704467353952,310473.0
Junction Area,Break and Enter,33.0,90.0,5442.0,5.6,14550.0,39.20704467353952,310473.0
Junction Area,Robbery,8.0,90.0,5442.0,5.6,14550.0,39.20704467353952,310473.0
Junction Area,Theft Over,2.0,90.0,5442.0,5.6,14550.0,39.20704467353952,310473.0
Junction Area,bicycle theft,25.0,90.0,5442.0,5.6,14550.0,39.20704467353952,310473.0
Keelesdale-Eglinton West,Assault,48.0,110.0,6467.0,8.6,11280.0,41.4155585106383,184802.0
Keelesdale-Eglinton West,Auto Theft,15.0,110.0,6467.0,8.6,11280.0,41.4155585106383,184802.0
Keelesdale-Eglinton West,Break and Enter,14.0,110.0,6467.0,8.6,11280.0,41.4155585106383,184802.0
Keelesdale-Eglinton West,Robbery,28.0,110.0,6467.0,8.6,11280.0,41.4155585106383,184802.0
Keelesdale-Eglinton West,bicycle theft,4.0,110.0,6467.0,8.6,11280.0,41.4155585106383,184802.0
Kennedy Park,Assault,216.0,124.0,4770.0,9.1,17460.0,40.76302978235968,229390.0
Kennedy Park,Auto Theft,12.0,124.0,4770.0,9.1,17460.0,40.76302978235968,229390.0
Kennedy Park,Break and Enter,47.0,124.0,4770.0,9.1,17460.0,40.76302978235968,229390.0
Kennedy Park,Robbery,32.0,124.0,4770.0,9.1,17460.0,40.76302978235968,229390.0
Kennedy Park,Theft Over,5.0,124.0,4770.0,9.1,17460.0,40.76302978235968,229390.0
Kennedy Park,bicycle theft,5.0,124.0,4770.0,9.1,17460.0,40.76302978235968,229390.0
Kensington-Chinatown,Assault,341.0,78.0,11806.0,8.2,18405.0,41.89228470524314,222404.0
Kensington-Chinatown,Auto Theft,30.0,78.0,11806.0,8.2,18405.0,41.89228470524314,222404.0
Kensington-Chinatown,Break and Enter,81.0,78.0,11806.0,8.2,18405.0,41.89228470524314,222404.0
Kensington-Chinatown,Robbery,62.0,78.0,11806.0,8.2,18405.0,41.89228470524314,222404.0
Kensington-Chinatown,Theft Over,16.0,78.0,11806.0,8.2,18405.0,41.89228470524314,222404.0
Kensington-Chinatown,bicycle theft,129.0,78.0,11806.0,8.2,18405.0,41.89228470524314,222404.0
Kensington-Chinatown,homicide,5.0,78.0,11806.0,8.2,18405.0,41.89228470524314,222404.0
Kingsview Village-The Westway,Assault,123.0,6.0,4356.0,9.9,22605.0,39.77560274275603,272950.0
Kingsview Village-The Westway,Auto Theft,42.0,6.0,4356.0,9.9,22605.0,39.77560274275603,272950.0
Kingsview Village-The Westway,Break and Enter,34.0,6.0,4356.0,9.9,22605.0,39.77560274275603,272950.0
Kingsview Village-The Westway,Robbery,24.0,6.0,4356.0,9.9,22605.0,39.77560274275603,272950.0
Kingsview Village-The Westway,Theft Over,5.0,6.0,4356.0,9.9,22605.0,39.77560274275603,272950.0
Kingsview Village-The Westway,bicycle theft,2.0,6.0,4356.0,9.9,22605.0,39.77560274275603,272950.0
Kingsview Village-The Westway,homicide,2.0,6.0,4356.0,9.9,22605.0,39.77560274275603,272950.0
Kingsway South,Assault,26.0,15.0,3593.0,7.5,9590.0,43.58342022940563,900624.0
Kingsway South,Auto Theft,9.0,15.0,3593.0,7.5,9590.0,43.58342022940563,900624.0
Kingsway South,Break and Enter,28.0,15.0,3593.0,7.5,9590.0,43.58342022940563,900624.0
Kingsway South,Robbery,8.0,15.0,3593.0,7.5,9590.0,43.58342022940563,900624.0
Kingsway South,Theft Over,2.0,15.0,3593.0,7.5,9590.0,43.58342022940563,900624.0
Kingsway South,bicycle theft,14.0,15.0,3593.0,7.5,9590.0,43.58342022940563,900624.0
L'Amoreaux,Assault,180.0,117.0,6144.0,10.9,45325.0,43.591395477109764,529383.0
L'Amoreaux,Auto Theft,27.0,117.0,6144.0,10.9,45325.0,43.591395477109764,529383.0
L'Amoreaux,Break and Enter,49.0,117.0,6144.0,10.9,45325.0,43.591395477109764,529383.0
L'Amoreaux,Robbery,37.0,117.0,6144.0,10.9,45325.0,43.591395477109764,529383.0
L'Amoreaux,Theft Over,4.0,117.0,6144.0,10.9,45325.0,43.591395477109764,529383.0
L'Amoreaux,bicycle theft,7.0,117.0,6144.0,10.9,45325.0,43.591395477109764,529383.0
L'Amoreaux,homicide,2.0,117.0,6144.0,10.9,45325.0,43.591395477109764,529383.0
Lambton Baby Point,Assault,28.0,114.0,4697.0,7.6,8125.0,38.33938461538462,214945.0
Lambton Baby Point,Auto Theft,1.0,114.0,4697.0,7.6,8125.0,38.33938461538462,214945.0
Lambton Baby Point,Break and Enter,9.0,114.0,4697.0,7.6,8125.0,38.33938461538462,214945.0
Lambton Baby Point,Robbery,6.0,114.0,4697.0,7.6,8125.0,38.33938461538462,214945.0
Lambton Baby Point,Theft Over,1.0,114.0,4697.0,7.6,8125.0,38.33938461538462,214945.0
Lambton Baby Point,bicycle theft,6.0,114.0,4697.0,7.6,8125.0,38.33938461538462,214945.0
Lansing-Westgate,Assault,68.0,38.0,3038.0,7.2,16545.0,40.13523723179208,356122.0
Lansing-Westgate,Auto Theft,27.0,38.0,3038.0,7.2,16545.0,40.13523723179208,356122.0
Lansing-Westgate,Break and Enter,41.0,38.0,3038.0,7.2,16545.0,40.13523723179208,356122.0
Lansing-Westgate,Robbery,9.0,38.0,3038.0,7.2,16545.0,40.13523723179208,356122.0
Lansing-Westgate,Theft Over,5.0,38.0,3038.0,7.2,16545.0,40.13523723179208,356122.0
Lansing-Westgate,bicycle theft,16.0,38.0,3038.0,7.2,16545.0,40.13523723179208,356122.0
Lawrence Park North,Assault,22.0,105.0,6407.0,6.4,14855.0,37.83389431167957,470908.0
Lawrence Park North,Auto Theft,13.0,105.0,6407.0,6.4,14855.0,37.83389431167957,470908.0
Lawrence Park North,Break and Enter,27.0,105.0,6407.0,6.4,14855.0,37.83389431167957,470908.0
Lawrence Park North,Robbery,4.0,105.0,6407.0,6.4,14855.0,37.83389431167957,470908.0
Lawrence Park North,Theft Over,3.0,105.0,6407.0,6.4,14855.0,37.83389431167957,470908.0
Lawrence Park North,bicycle theft,14.0,105.0,6407.0,6.4,14855.0,37.83389431167957,470908.0
Lawrence Park South,Assault,21.0,103.0,4685.0,7.5,15475.0,39.60420032310178,1216585.0
Lawrence Park South,Auto Theft,20.0,103.0,4685.0,7.5,15475.0,39.60420032310178,1216585.0
Lawrence Park South,Break and Enter,45.0,103.0,4685.0,7.5,15475.0,39.60420032310178,1216585.0
Lawrence Park South,Robbery,2.0,103.0,4685.0,7.5,15475.0,39.60420032310178,1216585.0
Lawrence Park South,Theft Over,2.0,103.0,4685.0,7.5,15475.0,39.60420032310178,1216585.0
Lawrence Park South,bicycle theft,12.0,103.0,4685.0,7.5,15475.0,39.60420032310178,1216585.0
Leaside-Bennington,Assault,24.0,56.0,3596.0,6.9,17205.0,39.80587038651555,841619.0
