Neighbourhood Name,MCI,number_of_crime,Hood_ID,population_density,Unemployment rate,Population,Average age,household_income
Leaside-Bennington,Auto Theft,4.0,56.0,3596.0,6.9,17205.0,39.80587038651555,841619.0
Leaside-Bennington,Break and Enter,32.0,56.0,3596.0,6.9,17205.0,39.80587038651555,841619.0
Leaside-Bennington,Robbery,8.0,56.0,3596.0,6.9,17205.0,39.80587038651555,841619.0
Leaside-Bennington,Theft Over,2.0,56.0,3596.0,6.9,17205.0,39.80587038651555,841619.0
Leaside-Bennington,bicycle theft,38.0,56.0,3596.0,6.9,17205.0,39.80587038651555,841619.0
Little Portugal,Assault,125.0,84.0,12859.0,6.4,15825.0,41.165402843601896,202912.0
Little Portugal,Auto Theft,13.0,84.0,12859.0,6.4,15825.0,41.165402843601896,202912.0
Little Portugal,Break and Enter,39.0,84.0,12859.0,6.4,15825.0,41.165402843601896,202912.0
Little Portugal,Robbery,10.0,84.0,12859.0,6.4,15825.0,41.165402843601896,202912.0
Little Portugal,Theft Over,3.0,84.0,12859.0,6.4,15825.0,41.165402843601896,202912.0
Little Portugal,bicycle theft,41.0,84.0,12859.0,6.4,15825.0,41.165402843601896,202912.0
Little Portugal,homicide,1.0,84.0,12859.0,6.4,15825.0,41.165402843601896,202912.0
Long Branch,Assault,60.0,19.0,4584.0,7.1,10235.0,41.51856375183195,137480.0
Long Branch,Auto Theft,13.0,19.0,4584.0,7.1,10235.0,41.51856375183195,137480.0
Long Branch,Break and Enter,28.0,19.0,4584.0,7.1,10235.0,41.51856375183195,137480.0
Long Branch,Robbery,5.0,19.0,4584.0,7.1,10235.0,41.51856375183195,137480.0
Long Branch,Theft Over,1.0,19.0,4584.0,7.1,10235.0,41.51856375183195,137480.0
Long Branch,bicycle theft,10.0,19.0,4584.0,7.1,10235.0,41.51856375183195,137480.0
Malvern,Assault,283.0,132.0,4948.0,10.5,44265.0,38.38325991189427,533202.0
Malvern,Auto Theft,36.0,132.0,4948.0,10.5,44265.0,38.38325991189427,533202.0
Malvern,Break and Enter,66.0,132.0,4948.0,10.5,44265.0,38.38325991189427,533202.0
Malvern,Robbery,64.0,132.0,4948.0,10.5,44265.0,38.38325991189427,533202.0
Malvern,Theft Over,8.0,132.0,4948.0,10.5,44265.0,38.38325991189427,533202.0
Malvern,bicycle theft,8.0,132.0,4948.0,10.5,44265.0,38.38325991189427,533202.0
Malvern,homicide,4.0,132.0,4948.0,10.5,44265.0,38.38325991189427,533202.0
Maple Leaf,Assault,45.0,29.0,4012.0,8.1,10490.0,43.25643469971401,144062.0
Maple Leaf,Auto Theft,16.0,29.0,4012.0,8.1,10490.0,43.25643469971401,144062.0
Maple Leaf,Break and Enter,17.0,29.0,4012.0,8.1,10490.0,43.25643469971401,144062.0
Maple Leaf,Robbery,8.0,29.0,4012.0,8.1,10490.0,43.25643469971401,144062.0
Maple Leaf,bicycle theft,1.0,29.0,4012.0,8.1,10490.0,43.25643469971401,144062.0
Markland Wood,Assault,24.0,12.0,3614.0,6.2,11080.0,47.462093862815884,195412.0
Markland Wood,Auto Theft,13.0,12.0,3614.0,6.2,11080.0,47.462093862815884,195412.0
Markland Wood,Break and Enter,19.0,12.0,3614.0,6.2,11080.0,47.462093862815884,195412.0
Markland Wood,Robbery,11.0,12.0,3614.0,6.2,11080.0,47.462093862815884,195412.0
Markland Wood,Theft Over,2.0,12.0,3614.0,6.2,11080.0,47.462093862815884,195412.0
Markland Wood,bicycle theft,1.0,12.0,3614.0,6.2,11080.0,47.462093862815884,195412.0
Milliken,Assault,87.0,130.0,2830.0,9.5,27460.0,43.82938820101967,525507.0
Milliken,Auto Theft,34.0,130.0,2830.0,9.5,27460.0,43.82938820101967,525507.0
Milliken,Break and Enter,67.0,130.0,2830.0,9.5,27460.0,43.82938820101967,525507.0
Milliken,Robbery,40.0,130.0,2830.0,9.5,27460.0,43.82938820101967,525507.0
Milliken,Theft Over,12.0,130.0,2830.0,9.5,27460.0,43.82938820101967,525507.0
Mimico (includes Humber Bay Shores),Assault,242.0,17.0,4915.0,6.2,34555.0,43.1803646360874,583422.0
Mimico (includes Humber Bay Shores),Auto Theft,34.0,17.0,4915.0,6.2,34555.0,43.1803646360874,583422.0
Mimico (includes Humber Bay Shores),Break and Enter,48.0,17.0,4915.0,6.2,34555.0,43.1803646360874,583422.0
Mimico (includes Humber Bay Shores),Robbery,11.0,17.0,4915.0,6.2,34555.0,43.1803646360874,583422.0
Mimico (includes Humber Bay Shores),Theft Over,15.0,17.0,4915.0,6.2,34555.0,43.1803646360874,583422.0
Mimico (includes Humber Bay Shores),bicycle theft,40.0,17.0,4915.0,6.2,34555.0,43.1803646360874,583422.0
Mimico (includes Humber Bay Shores),homicide,1.0,17.0,4915.0,6.2,34555.0,43.1803646360874,583422.0
Morningside,Assault,170.0,135.0,3041.0,11.4,17815.0,40.14692674712321,272837.0
Morningside,Auto Theft,13.0,135.0,3041.0,11.4,17815.0,40.14692674712321,272837.0
Morningside,Break and Enter,19.0,135.0,3041.0,11.4,17815.0,40.14692674712321,272837.0
Morningside,Robbery,13.0,135.0,3041.0,11.4,17815.0,40.14692674712321,272837.0
Morningside,bicycle theft,3.0,135.0,3041.0,11.4,17815.0,40.14692674712321,272837.0
Moss Park,Assault,470.0,73.0,14753.0,6.9,20665.0,41.07125574643116,170813.0
Moss Park,Auto Theft,16.0,73.0,14753.0,6.9,20665.0,41.07125574643116,170813.0
Moss Park,Break and Enter,133.0,73.0,14753.0,6.9,20665.0,41.07125574643116,170813.0
Moss Park,Robbery,123.0,73.0,14753.0,6.9,20665.0,41.07125574643116,170813.0
Moss Park,Theft Over,13.0,73.0,14753.0,6.9,20665.0,41.07125574643116,170813.0
Moss Park,bicycle theft,118.0,73.0,14753.0,6.9,20665.0,41.07125574643116,170813.0
Moss Park,homicide,2.0,73.0,14753.0,6.9,20665.0,41.07125574643116,170813.0
Mount Dennis,Assault,109.0,115.0,6442.0,10.8,13850.0,38.99007220216607,164344.0
Mount Dennis,Auto Theft,14.0,115.0,6442.0,10.8,13850.0,38.99007220216607,164344.0
Mount Dennis,Break and Enter,30.0,115.0,6442.0,10.8,13850.0,38.99007220216607,164344.0
Mount Dennis,Robbery,33.0,115.0,6442.0,10.8,13850.0,38.99007220216607,164344.0
Mount Dennis,bicycle theft,3.0,115.0,6442.0,10.8,13850.0,38.99007220216607,164344.0
Mount Olive-Silverstone-Jamestown,Assault,267.0,2.0,7291.0,12.1,33280.0,35.72310697115385,360648.0
Mount Olive-Silverstone-Jamestown,Auto Theft,43.0,2.0,7291.0,12.1,33280.0,35.72310697115385,360648.0
Mount Olive-Silverstone-Jamestown,Break and Enter,34.0,2.0,7291.0,12.1,33280.0,35.72310697115385,360648.0
Mount Olive-Silverstone-Jamestown,Robbery,102.0,2.0,7291.0,12.1,33280.0,35.72310697115385,360648.0
Mount Olive-Silverstone-Jamestown,Theft Over,3.0,2.0,7291.0,12.1,33280.0,35.72310697115385,360648.0
Mount Olive-Silverstone-Jamestown,bicycle theft,10.0,2.0,7291.0,12.1,33280.0,35.72310697115385,360648.0
Mount Olive-Silverstone-Jamestown,homicide,1.0,2.0,7291.0,12.1,33280.0,35.72310697115385,360648.0
Mount Pleasant East,Assault,23.0,99.0,5411.0,6.9,17040.0,39.994865023474176,348357.0
Mount Pleasant East,Auto Theft,9.0,99.0,5411.0,6.9,17040.0,39.994865023474176,348357.0
Mount Pleasant East,Break and Enter,16.0,99.0,5411.0,6.9,17040.0,39.994865023474176,348357.0
Mount Pleasant East,Robbery,3.0,99.0,5411.0,6.9,17040.0,39.994865023474176,348357.0
Mount Pleasant East,Theft Over,1.0,99.0,5411.0,6.9,17040.0,39.994865023474176,348357.0
Mount Pleasant East,bicycle theft,20.0,99.0,5411.0,6.9,17040.0,39.994865023474176,348357.0
Mount Pleasant West,Assault,109.0,104.0,21969.0,6.7,30575.0,44.049386753883894,443047.0
Mount Pleasant West,Auto Theft,4.0,104.0,21969.0,6.7,30575.0,44.049386753883894,443047.0
Mount Pleasant West,Break and Enter,40.0,104.0,21969.0,6.7,30575.0,44.049386753883894,443047.0
Mount Pleasant West,Robbery,10.0,104.0,21969.0,6.7,30575.0,44.049386753883894,443047.0
Mount Pleasant West,Theft Over,6.0,104.0,21969.0,6.7,30575.0,44.049386753883894,443047.0
Mount Pleasant West,bicycle theft,36.0,104.0,21969.0,6.7,30575.0,44.049386753883894,443047.0
Mount Pleasant West,homicide,1.0,104.0,21969.0,6.7,30575.0,44.049386753883894,443047.0
New Toronto,Assault,100.0,18.0,3342.0,8.7,11460.0,40.54559336823735,188819.0
New Toronto,Auto Theft,10.0,18.0,3342.0,8.7,11460.0,40.54559336823735,188819.0
New Toronto,Break and Enter,41.0,18.0,3342.0,8.7,11460.0,40.54559336823735,188819.0
New Toronto,Robbery,20.0,18.0,3342.0,8.7,11460.0,40.54559336823735,188819.0
New Toronto,Theft Over,6.0,18.0,3342.0,8.7,11460.0,40.54559336823735,188819.0
New Toronto,bicycle theft,6.0,18.0,3342.0,8.7,11460.0,40.54559336823735,188819.0
New Toronto,homicide,1.0,18.0,3342.0,8.7,11460.0,40.54559336823735,188819.0
Newtonbrook East,Assault,79.0,50.0,3926.0,8.8,16775.0,45.23666169895678,335768.0
Newtonbrook East,Auto Theft,4.0,50.0,3926.0,8.8,16775.0,45.23666169895678,335768.0
Newtonbrook East,Break and Enter,41.0,50.0,3926.0,8.8,16775.0,45.23666169895678,335768.0
Newtonbrook East,Robbery,9.0,50.0,3926.0,8.8,16775.0,45.23666169895678,335768.0
Newtonbrook East,Theft Over,4.0,50.0,3926.0,8.8,16775.0,45.23666169895678,335768.0
Newtonbrook East,bicycle theft,6.0,50.0,3926.0,8.8,16775.0,45.23666169895678,335768.0
Newtonbrook East,homicide,1.0,50.0,3926.0,8.8,16775.0,45.23666169895678,335768.0
Newtonbrook West,Assault,136.0,36.0,5070.0,8.4,24505.0,42.903387063864514,260415.0
Newtonbrook West,Auto Theft,50.0,36.0,5070.0,8.4,24505.0,42.903387063864514,260415.0
Newtonbrook West,Break and Enter,54.0,36.0,5070.0,8.4,24505.0,42.903387063864514,260415.0
Newtonbrook West,Robbery,14.0,36.0,5070.0,8.4,24505.0,42.903387063864514,260415.0
Newtonbrook West,Theft Over,8.0,36.0,5070.0,8.4,24505.0,42.903387063864514,260415.0
Newtonbrook West,bicycle theft,30.0,36.0,5070.0,8.4,24505.0,42.903387063864514,260415.0
Niagara,Assault,250.0,82.0,10156.0,4.5,31280.0,38.87787723785166,369683.0
Niagara,Auto Theft,25.0,82.0,10156.0,4.5,31280.0,38.87787723785166,369683.0
Niagara,Break and Enter,69.0,82.0,10156.0,4.5,31280.0,38.87787723785166,369683.0
Niagara,Robbery,16.0,82.0,10156.0,4.5,31280.0,38.87787723785166,369683.0
Niagara,Theft Over,18.0,82.0,10156.0,4.5,31280.0,38.87787723785166,369683.0
Niagara,bicycle theft,124.0,82.0,10156.0,4.5,31280.0,38.87787723785166,369683.0
Niagara,homicide,1.0,82.0,10156.0,4.5,31280.0,38.87787723785166,369683.0
North Riverdale,Assault,53.0,68.0,6770.0,5.3,12065.0,40.420016576875256,318764.0
North Riverdale,Auto Theft,6.0,68.0,6770.0,5.3,12065.0,40.420016576875256,318764.0
North Riverdale,Break and Enter,41.0,68.0,6770.0,5.3,12065.0,40.420016576875256,318764.0
North Riverdale,Robbery,34.0,68.0,6770.0,5.3,12065.0,40.420016576875256,318764.0
North Riverdale,Theft Over,4.0,68.0,6770.0,5.3,12065.0,40.420016576875256,318764.0
North Riverdale,bicycle theft,30.0,68.0,6770.0,5.3,12065.0,40.420016576875256,318764.0
North Riverdale,homicide,1.0,68.0,6770.0,5.3,12065.0,40.420016576875256,318764.0
North St. James Town,Assault,139.0,74.0,44321.0,10.4,18835.0,39.04632333421821,144164.0
North St. James Town,Auto Theft,16.0,74.0,44321.0,10.4,18835.0,39.04632333421821,144164.0
North St. James Town,Break and Enter,54.0,74.0,44321.0,10.4,18835.0,39.04632333421821,144164.0
North St. James Town,Robbery,22.0,74.0,44321.0,10.4,18835.0,39.04632333421821,144164.0
North St. James Town,Theft Over,9.0,74.0,44321.0,10.4,18835.0,39.04632333421821,144164.0
North St. James Town,bicycle theft,61.0,74.0,44321.0,10.4,18835.0,39.04632333421821,144164.0
O'Connor-Parkview,Assault,136.0,54.0,3780.0,10.1,19120.0,40.50862970711297,354525.0
O'Connor-Parkview,Auto Theft,7.0,54.0,3780.0,10.1,19120.0,40.50862970711297,354525.0
O'Connor-Parkview,Break and Enter,34.0,54.0,3780.0,10.1,19120.0,40.50862970711297,354525.0
O'Connor-Parkview,Robbery,30.0,54.0,3780.0,10.1,19120.0,40.50862970711297,354525.0
O'Connor-Parkview,Theft Over,6.0,54.0,3780.0,10.1,19120.0,40.50862970711297,354525.0
O'Connor-Parkview,bicycle theft,7.0,54.0,3780.0,10.1,19120.0,40.50862970711297,354525.0
Oakridge,Assault,138.0,121.0,7444.0,14.6,14100.0,37.76542553191489,134303.0
Oakridge,Auto Theft,11.0,121.0,7444.0,14.6,14100.0,37.76542553191489,134303.0
Oakridge,Break and Enter,57.0,121.0,7444.0,14.6,14100.0,37.76542553191489,134303.0
Oakridge,Robbery,29.0,121.0,7444.0,14.6,14100.0,37.76542553191489,134303.0
Oakridge,Theft Over,10.0,121.0,7444.0,14.6,14100.0,37.76542553191489,134303.0
Oakridge,bicycle theft,4.0,121.0,7444.0,14.6,14100.0,37.76542553191489,134303.0
Oakwood Village,Assault,132.0,107.0,9511.0,6.8,21770.0,42.27882406982086,267062.0
Oakwood Village,Auto Theft,24.0,107.0,9511.0,6.8,21770.0,42.27882406982086,267062.0
Oakwood Village,Break and Enter,22.0,107.0,9511.0,6.8,21770.0,42.27882406982086,267062.0
Oakwood Village,Robbery,26.0,107.0,9511.0,6.8,21770.0,42.27882406982086,267062.0
Oakwood Village,Theft Over,1.0,107.0,9511.0,6.8,21770.0,42.27882406982086,267062.0
Oakwood Village,bicycle theft,18.0,107.0,9511.0,6.8,21770.0,42.27882406982086,267062.0
Old East York,Assault,37.0,58.0,3997.0,5.0,9450.0,42.03439153439153,257522.0
Old East York,Auto Theft,6.0,58.0,3997.0,5.0,9450.0,42.03439153439153,257522.0
Old East York,Break and Enter,25.0,58.0,3997.0,5.0,9450.0,42.03439153439153,257522.0
Old East York,Robbery,6.0,58.0,3997.0,5.0,9450.0,42.03439153439153,257522.0
Old East York,Theft Over,2.0,58.0,3997.0,5.0,9450.0,42.03439153439153,257522.0
Old East York,bicycle theft,1.0,58.0,3997.0,5.0,9450.0,42.03439153439153,257522.0
Old East York,homicide,1.0,58.0,3997.0,5.0,9450.0,42.03439153439153,257522.0
Palmerston-Little Italy,Assault,70.0,80.0,9601.0,6.8,14100.0,42.12943262411348,347339.0
Palmerston-Little Italy,Auto Theft,12.0,80.0,9601.0,6.8,14100.0,42.12943262411348,347339.0
Palmerston-Little Italy,Break and Enter,40.0,80.0,9601.0,6.8,14100.0,42.12943262411348,347339.0
Palmerston-Little Italy,Robbery,37.0,80.0,9601.0,6.8,14100.0,42.12943262411348,347339.0
Palmerston-Little Italy,Theft Over,8.0,80.0,9601.0,6.8,14100.0,42.12943262411348,347339.0
Palmerston-Little Italy,bicycle theft,55.0,80.0,9601.0,6.8,14100.0,42.12943262411348,347339.0
Parkwoods-Donalda,Assault,179.0,45.0,4691.0,9.2,35590.0,40.161351503231245,623453.0
Parkwoods-Donalda,Auto Theft,26.0,45.0,4691.0,9.2,35590.0,40.161351503231245,623453.0
Parkwoods-Donalda,Break and Enter,45.0,45.0,4691.0,9.2,35590.0,40.161351503231245,623453.0
Parkwoods-Donalda,Robbery,32.0,45.0,4691.0,9.2,35590.0,40.161351503231245,623453.0
Parkwoods-Donalda,Theft Over,4.0,45.0,4691.0,9.2,35590.0,40.161351503231245,623453.0
Parkwoods-Donalda,bicycle theft,7.0,45.0,4691.0,9.2,35590.0,40.161351503231245,623453.0
Pelmo Park-Humberlea,Assault,61.0,23.0,2547.0,6.0,10945.0,40.3643216080402,154568.0
Pelmo Park-Humberlea,Auto Theft,24.0,23.0,2547.0,6.0,10945.0,40.3643216080402,154568.0
Pelmo Park-Humberlea,Break and Enter,24.0,23.0,2547.0,6.0,10945.0,40.3643216080402,154568.0
Pelmo Park-Humberlea,Robbery,12.0,23.0,2547.0,6.0,10945.0,40.3643216080402,154568.0
Pelmo Park-Humberlea,Theft Over,4.0,23.0,2547.0,6.0,10945.0,40.3643216080402,154568.0
Pelmo Park-Humberlea,bicycle theft,1.0,23.0,2547.0,6.0,10945.0,40.3643216080402,154568.0
Pelmo Park-Humberlea,homicide,1.0,23.0,2547.0,6.0,10945.0,40.3643216080402,154568.0
Playter Estates-Danforth,Assault,82.0,67.0,8671.0,6.4,7995.0,41.93996247654784,194189.0
Playter Estates-Danforth,Auto Theft,6.0,67.0,8671.0,6.4,7995.0,41.93996247654784,194189.0
Playter Estates-Danforth,Break and Enter,25.0,67.0,8671.0,6.4,7995.0,41.93996247654784,194189.0
Playter Estates-Danforth,Robbery,12.0,67.0,8671.0,6.4,7995.0,41.93996247654784,194189.0
Playter Estates-Danforth,Theft Over,3.0,67.0,8671.0,6.4,7995.0,41.93996247654784,194189.0
Playter Estates-Danforth,bicycle theft,19.0,67.0,8671.0,6.4,7995.0,41.93996247654784,194189.0
Pleasant View,Assault,56.0,46.0,5273.0,10.0,16170.0,43.31880024737168,219209.0
Pleasant View,Auto Theft,8.0,46.0,5273.0,10.0,16170.0,43.31880024737168,219209.0
Pleasant View,Break and Enter,32.0,46.0,5273.0,10.0,16170.0,43.31880024737168,219209.0
Pleasant View,Robbery,13.0,46.0,5273.0,10.0,16170.0,43.31880024737168,219209.0
Pleasant View,Theft Over,2.0,46.0,5273.0,10.0,16170.0,43.31880024737168,219209.0
Pleasant View,bicycle theft,2.0,46.0,5273.0,10.0,16170.0,43.31880024737168,219209.0
Princess-Rosethorn,Assault,31.0,10.0,2138.0,6.0,11380.0,42.54481546572935,538736.0
Princess-Rosethorn,Auto Theft,24.0,10.0,2138.0,6.0,11380.0,42.54481546572935,538736.0
Princess-Rosethorn,Break and Enter,33.0,10.0,2138.0,6.0,11380.0,42.54481546572935,538736.0
Princess-Rosethorn,Robbery,30.0,10.0,2138.0,6.0,11380.0,42.54481546572935,538736.0
Princess-Rosethorn,Theft Over,3.0,10.0,2138.0,6.0,11380.0,42.54481546572935,538736.0
Princess-Rosethorn,bicycle theft,3.0,10.0,2138.0,6.0,11380.0,42.54481546572935,538736.0
Princess-Rosethorn,homicide,1.0,10.0,2138.0,6.0,11380.0,42.54481546572935,538736.0
Regent Park,Assault,98.0,72.0,16880.0,9.6,10865.0,35.96134376438104,103250.0
Regent Park,Auto Theft,4.0,72.0,16880.0,9.6,10865.0,35.96134376438104,103250.0
Regent Park,Break and Enter,26.0,72.0,16880.0,9.6,10865.0,35.96134376438104,103250.0
Regent Park,Robbery,12.0,72.0,16880.0,9.6,10865.0,35.96134376438104,103250.0
Regent Park,Theft Over,2.0,72.0,16880.0,9.6,10865.0,35.96134376438104,103250.0
Regent Park,bicycle theft,37.0,72.0,16880.0,9.6,10865.0,35.96134376438104,103250.0
Regent Park,homicide,1.0,72.0,16880.0,9.6,10865.0,35.96134376438104,103250.0
Rexdale-Kipling,Assault,80.0,4.0,4229.0,10.9,10845.0,41.81120331950208,134305.0
Rexdale-Kipling,Auto Theft,22.0,4.0,4229.0,10.9,10845.0,41.81120331950208,134305.0
Rexdale-Kipling,Break and Enter,16.0,4.0,4229.0,10.9,10845.0,41.81120331950208,134305.0
Rexdale-Kipling,Robbery,17.0,4.0,4229.0,10.9,10845.0,41.81120331950208,134305.0
Rexdale-Kipling,bicycle theft,3.0,4.0,4229.0,10.9,10845.0,41.81120331950208,134305.0
Rockcliffe-Smythe,Assault,147.0,111.0,4414.0,9.2,22725.0,41.466116611661164,295358.0
Rockcliffe-Smythe,Auto Theft,37.0,111.0,4414.0,9.2,22725.0,41.466116611661164,295358.0
Rockcliffe-Smythe,Break and Enter,37.0,111.0,4414.0,9.2,22725.0,41.466116611661164,295358.0
Rockcliffe-Smythe,Robbery,61.0,111.0,4414.0,9.2,22725.0,41.466116611661164,295358.0
Rockcliffe-Smythe,Theft Over,3.0,111.0,4414.0,9.2,22725.0,41.466116611661164,295358.0
Rockcliffe-Smythe,bicycle theft,9.0,111.0,4414.0,9.2,22725.0,41.466116611661164,295358.0
Roncesvalles,Assault,107.0,86.0,9851.0,6.7,15150.0,39.566501650165016,377518.0
Roncesvalles,Auto Theft,14.0,86.0,9851.0,6.7,15150.0,39.566501650165016,377518.0
Roncesvalles,Break and Enter,37.0,86.0,9851.0,6.7,15150.0,39.566501650165016,377518.0
Roncesvalles,Robbery,26.0,86.0,9851.0,6.7,15150.0,39.566501650165016,377518.0
Roncesvalles,Theft Over,3.0,86.0,9851.0,6.7,15150.0,39.566501650165016,377518.0
Roncesvalles,bicycle theft,26.0,86.0,9851.0,6.7,15150.0,39.566501650165016,377518.0
Rosedale-Moore Park,Assault,96.0,98.0,4500.0,6.0,21655.0,46.34287693373355,1413132.0
Rosedale-Moore Park,Auto Theft,12.0,98.0,4500.0,6.0,21655.0,46.34287693373355,1413132.0
Rosedale-Moore Park,Break and Enter,58.0,98.0,4500.0,6.0,21655.0,46.34287693373355,1413132.0
Rosedale-Moore Park,Robbery,18.0,98.0,4500.0,6.0,21655.0,46.34287693373355,1413132.0
Rosedale-Moore Park,Theft Over,7.0,98.0,4500.0,6.0,21655.0,46.34287693373355,1413132.0
Rosedale-Moore Park,bicycle theft,46.0,98.0,4500.0,6.0,21655.0,46.34287693373355,1413132.0
Rouge,Assault,146.0,131.0,1260.0,8.2,47170.0,39.65804536781853,729154.0
Rouge,Auto Theft,21.0,131.0,1260.0,8.2,47170.0,39.65804536781853,729154.0
Rouge,Break and Enter,75.0,131.0,1260.0,8.2,47170.0,39.65804536781853,729154.0
