Neighbourhood Name,MCI,number_of_crime,Hood_ID,population_density,Unemployment rate,Population,Average age,household_income
Rouge,Robbery,31.0,131.0,1260.0,8.2,47170.0,39.65804536781853,729154.0
Rouge,Theft Over,11.0,131.0,1260.0,8.2,47170.0,39.65804536781853,729154.0
Rouge,bicycle theft,13.0,131.0,1260.0,8.2,47170.0,39.65804536781853,729154.0
Runnymede-Bloor West Village,Assault,38.0,89.0,6333.0,5.1,10270.0,38.67672833495618,223885.0
Runnymede-Bloor West Village,Auto Theft,10.0,89.0,6333.0,5.1,10270.0,38.67672833495618,223885.0
Runnymede-Bloor West Village,Break and Enter,22.0,89.0,6333.0,5.1,10270.0,38.67672833495618,223885.0
Runnymede-Bloor West Village,Robbery,21.0,89.0,6333.0,5.1,10270.0,38.67672833495618,223885.0
Runnymede-Bloor West Village,Theft Over,1.0,89.0,6333.0,5.1,10270.0,38.67672833495618,223885.0
Runnymede-Bloor West Village,bicycle theft,18.0,89.0,6333.0,5.1,10270.0,38.67672833495618,223885.0
Rustic,Assault,65.0,28.0,4734.0,9.1,10305.0,40.8551673944687,113995.0
Rustic,Auto Theft,8.0,28.0,4734.0,9.1,10305.0,40.8551673944687,113995.0
Rustic,Break and Enter,17.0,28.0,4734.0,9.1,10305.0,40.8551673944687,113995.0
Rustic,Robbery,7.0,28.0,4734.0,9.1,10305.0,40.8551673944687,113995.0
Rustic,Theft Over,3.0,28.0,4734.0,9.1,10305.0,40.8551673944687,113995.0
Rustic,bicycle theft,3.0,28.0,4734.0,9.1,10305.0,40.8551673944687,113995.0
Scarborough Village,Assault,196.0,139.0,5395.0,13.0,17160.0,38.56118881118881,185967.0
Scarborough Village,Auto Theft,9.0,139.0,5395.0,13.0,17160.0,38.56118881118881,185967.0
Scarborough Village,Break and Enter,34.0,139.0,5395.0,13.0,17160.0,38.56118881118881,185967.0
Scarborough Village,Robbery,22.0,139.0,5395.0,13.0,17160.0,38.56118881118881,185967.0
Scarborough Village,Theft Over,2.0,139.0,5395.0,13.0,17160.0,38.56118881118881,185967.0
Scarborough Village,bicycle theft,2.0,139.0,5395.0,13.0,17160.0,38.56118881118881,185967.0
Scarborough Village,homicide,6.0,139.0,5395.0,13.0,17160.0,38.56118881118881,185967.0
South Parkdale,Assault,230.0,85.0,9583.0,8.6,22205.0,41.383021841927494,258500.0
South Parkdale,Auto Theft,23.0,85.0,9583.0,8.6,22205.0,41.383021841927494,258500.0
South Parkdale,Break and Enter,69.0,85.0,9583.0,8.6,22205.0,41.383021841927494,258500.0
South Parkdale,Robbery,41.0,85.0,9583.0,8.6,22205.0,41.383021841927494,258500.0
South Parkdale,Theft Over,12.0,85.0,9583.0,8.6,22205.0,41.383021841927494,258500.0
South Parkdale,bicycle theft,31.0,85.0,9583.0,8.6,22205.0,41.383021841927494,258500.0
South Parkdale,homicide,1.0,85.0,9583.0,8.6,22205.0,41.383021841927494,258500.0
South Riverdale,Assault,234.0,70.0,3136.0,6.5,28415.0,40.42160830547246,662651.0
South Riverdale,Auto Theft,27.0,70.0,3136.0,6.5,28415.0,40.42160830547246,662651.0
South Riverdale,Break and Enter,147.0,70.0,3136.0,6.5,28415.0,40.42160830547246,662651.0
South Riverdale,Robbery,49.0,70.0,3136.0,6.5,28415.0,40.42160830547246,662651.0
South Riverdale,Theft Over,23.0,70.0,3136.0,6.5,28415.0,40.42160830547246,662651.0
South Riverdale,bicycle theft,128.0,70.0,3136.0,6.5,28415.0,40.42160830547246,662651.0
South Riverdale,homicide,3.0,70.0,3136.0,6.5,28415.0,40.42160830547246,662651.0
St.Andrew-Windfields,Assault,49.0,40.0,2430.0,8.3,18255.0,42.197069296083264,649291.0
St.Andrew-Windfields,Auto Theft,10.0,40.0,2430.0,8.3,18255.0,42.197069296083264,649291.0
St.Andrew-Windfields,Break and Enter,57.0,40.0,2430.0,8.3,18255.0,42.197069296083264,649291.0
St.Andrew-Windfields,Robbery,14.0,40.0,2430.0,8.3,18255.0,42.197069296083264,649291.0
St.Andrew-Windfields,Theft Over,5.0,40.0,2430.0,8.3,18255.0,42.197069296083264,649291.0
St.Andrew-Windfields,bicycle theft,7.0,40.0,2430.0,8.3,18255.0,42.197069296083264,649291.0
Steeles,Assault,43.0,116.0,5436.0,9.5,25560.0,45.83724569640063,363045.0
Steeles,Auto Theft,30.0,116.0,5436.0,9.5,25560.0,45.83724569640063,363045.0
Steeles,Break and Enter,48.0,116.0,5436.0,9.5,25560.0,45.83724569640063,363045.0
Steeles,Robbery,17.0,116.0,5436.0,9.5,25560.0,45.83724569640063,363045.0
Steeles,Theft Over,3.0,116.0,5436.0,9.5,25560.0,45.83724569640063,363045.0
Steeles,bicycle theft,1.0,116.0,5436.0,9.5,25560.0,45.83724569640063,363045.0
Stonegate-Queensway,Assault,76.0,16.0,3199.0,6.7,25790.0,42.343447072508724,516575.0
Stonegate-Queensway,Auto Theft,12.0,16.0,3199.0,6.7,25790.0,42.343447072508724,516575.0
Stonegate-Queensway,Break and Enter,49.0,16.0,3199.0,6.7,25790.0,42.343447072508724,516575.0
Stonegate-Queensway,Robbery,15.0,16.0,3199.0,6.7,25790.0,42.343447072508724,516575.0
Stonegate-Queensway,Theft Over,4.0,16.0,3199.0,6.7,25790.0,42.343447072508724,516575.0
Stonegate-Queensway,bicycle theft,11.0,16.0,3199.0,6.7,25790.0,42.343447072508724,516575.0
Tam O'Shanter-Sullivan,Assault,96.0,118.0,5073.0,9.1,28675.0,44.85754141238012,475647.0
Tam O'Shanter-Sullivan,Auto Theft,22.0,118.0,5073.0,9.1,28675.0,44.85754141238012,475647.0
Tam O'Shanter-Sullivan,Break and Enter,61.0,118.0,5073.0,9.1,28675.0,44.85754141238012,475647.0
Tam O'Shanter-Sullivan,Robbery,24.0,118.0,5073.0,9.1,28675.0,44.85754141238012,475647.0
Tam O'Shanter-Sullivan,Theft Over,10.0,118.0,5073.0,9.1,28675.0,44.85754141238012,475647.0
Tam O'Shanter-Sullivan,bicycle theft,2.0,118.0,5073.0,9.1,28675.0,44.85754141238012,475647.0
Taylor-Massey,Assault,98.0,61.0,15528.0,11.5,15945.0,38.12888052681091,102259.0
Taylor-Massey,Auto Theft,7.0,61.0,15528.0,11.5,15945.0,38.12888052681091,102259.0
Taylor-Massey,Break and Enter,43.0,61.0,15528.0,11.5,15945.0,38.12888052681091,102259.0
Taylor-Massey,Robbery,16.0,61.0,15528.0,11.5,15945.0,38.12888052681091,102259.0
Taylor-Massey,Theft Over,5.0,61.0,15528.0,11.5,15945.0,38.12888052681091,102259.0
Taylor-Massey,bicycle theft,9.0,61.0,15528.0,11.5,15945.0,38.12888052681091,102259.0
Taylor-Massey,homicide,1.0,61.0,15528.0,11.5,15945.0,38.12888052681091,102259.0
The Beaches,Assault,90.0,63.0,6058.0,5.7,21850.0,40.1383295194508,659192.0
The Beaches,Auto Theft,7.0,63.0,6058.0,5.7,21850.0,40.1383295194508,659192.0
The Beaches,Break and Enter,77.0,63.0,6058.0,5.7,21850.0,40.1383295194508,659192.0
The Beaches,Robbery,19.0,63.0,6058.0,5.7,21850.0,40.1383295194508,659192.0
The Beaches,Theft Over,4.0,63.0,6058.0,5.7,21850.0,40.1383295194508,659192.0
The Beaches,bicycle theft,93.0,63.0,6058.0,5.7,21850.0,40.1383295194508,659192.0
Thistletown-Beaumond Heights,Assault,39.0,3.0,3130.0,10.4,10725.0,41.564335664335665,140050.0
Thistletown-Beaumond Heights,Auto Theft,13.0,3.0,3130.0,10.4,10725.0,41.564335664335665,140050.0
Thistletown-Beaumond Heights,Break and Enter,23.0,3.0,3130.0,10.4,10725.0,41.564335664335665,140050.0
Thistletown-Beaumond Heights,Robbery,16.0,3.0,3130.0,10.4,10725.0,41.564335664335665,140050.0
Thistletown-Beaumond Heights,Theft Over,1.0,3.0,3130.0,10.4,10725.0,41.564335664335665,140050.0
Thistletown-Beaumond Heights,bicycle theft,3.0,3.0,3130.0,10.4,10725.0,41.564335664335665,140050.0
Thorncliffe Park,Assault,85.0,55.0,6787.0,12.6,21530.0,35.1105434277752,195114.0
Thorncliffe Park,Auto Theft,4.0,55.0,6787.0,12.6,21530.0,35.1105434277752,195114.0
Thorncliffe Park,Break and Enter,24.0,55.0,6787.0,12.6,21530.0,35.1105434277752,195114.0
Thorncliffe Park,Robbery,16.0,55.0,6787.0,12.6,21530.0,35.1105434277752,195114.0
Thorncliffe Park,Theft Over,11.0,55.0,6787.0,12.6,21530.0,35.1105434277752,195114.0
Thorncliffe Park,bicycle theft,15.0,55.0,6787.0,12.6,21530.0,35.1105434277752,195114.0
Thorncliffe Park,homicide,1.0,55.0,6787.0,12.6,21530.0,35.1105434277752,195114.0
Trinity-Bellwoods,Assault,169.0,81.0,9570.0,6.1,16890.0,41.96462403789224,333954.0
Trinity-Bellwoods,Auto Theft,25.0,81.0,9570.0,6.1,16890.0,41.96462403789224,333954.0
Trinity-Bellwoods,Break and Enter,46.0,81.0,9570.0,6.1,16890.0,41.96462403789224,333954.0
Trinity-Bellwoods,Robbery,25.0,81.0,9570.0,6.1,16890.0,41.96462403789224,333954.0
Trinity-Bellwoods,Theft Over,2.0,81.0,9570.0,6.1,16890.0,41.96462403789224,333954.0
Trinity-Bellwoods,bicycle theft,69.0,81.0,9570.0,6.1,16890.0,41.96462403789224,333954.0
Trinity-Bellwoods,homicide,1.0,81.0,9570.0,6.1,16890.0,41.96462403789224,333954.0
University,Assault,126.0,79.0,5395.0,8.3,7915.0,42.74384080859128,197072.0
University,Auto Theft,13.0,79.0,5395.0,8.3,7915.0,42.74384080859128,197072.0
University,Break and Enter,49.0,79.0,5395.0,8.3,7915.0,42.74384080859128,197072.0
University,Robbery,26.0,79.0,5395.0,8.3,7915.0,42.74384080859128,197072.0
University,Theft Over,5.0,79.0,5395.0,8.3,7915.0,42.74384080859128,197072.0
University,bicycle theft,135.0,79.0,5395.0,8.3,7915.0,42.74384080859128,197072.0
Victoria Village,Assault,132.0,43.0,3710.0,10.1,18075.0,43.159059474412174,171271.0
Victoria Village,Auto Theft,20.0,43.0,3710.0,10.1,18075.0,43.159059474412174,171271.0
Victoria Village,Break and Enter,21.0,43.0,3710.0,10.1,18075.0,43.159059474412174,171271.0
Victoria Village,Robbery,13.0,43.0,3710.0,10.1,18075.0,43.159059474412174,171271.0
Victoria Village,Theft Over,4.0,43.0,3710.0,10.1,18075.0,43.159059474412174,171271.0
Victoria Village,bicycle theft,1.0,43.0,3710.0,10.1,18075.0,43.159059474412174,171271.0
Victoria Village,homicide,2.0,43.0,3710.0,10.1,18075.0,43.159059474412174,171271.0
Waterfront Communities-The Island,Assault,882.0,77.0,8943.0,5.2,66275.0,39.48981516408902,662333.0
Waterfront Communities-The Island,Auto Theft,39.0,77.0,8943.0,5.2,66275.0,39.48981516408902,662333.0
Waterfront Communities-The Island,Break and Enter,214.0,77.0,8943.0,5.2,66275.0,39.48981516408902,662333.0
Waterfront Communities-The Island,Robbery,70.0,77.0,8943.0,5.2,66275.0,39.48981516408902,662333.0
Waterfront Communities-The Island,Theft Over,56.0,77.0,8943.0,5.2,66275.0,39.48981516408902,662333.0
Waterfront Communities-The Island,bicycle theft,416.0,77.0,8943.0,5.2,66275.0,39.48981516408902,662333.0
West Hill,Assault,419.0,136.0,2856.0,11.6,28000.0,40.39357142857143,316750.0
West Hill,Auto Theft,15.0,136.0,2856.0,11.6,28000.0,40.39357142857143,316750.0
West Hill,Break and Enter,72.0,136.0,2856.0,11.6,28000.0,40.39357142857143,316750.0
West Hill,Robbery,77.0,136.0,2856.0,11.6,28000.0,40.39357142857143,316750.0
West Hill,Theft Over,7.0,136.0,2856.0,11.6,28000.0,40.39357142857143,316750.0
West Hill,bicycle theft,26.0,136.0,2856.0,11.6,28000.0,40.39357142857143,316750.0
West Humber-Clairville,Assault,308.0,1.0,1117.0,9.6,33935.0,39.830705761013704,426156.0
West Humber-Clairville,Auto Theft,316.0,1.0,1117.0,9.6,33935.0,39.830705761013704,426156.0
West Humber-Clairville,Break and Enter,130.0,1.0,1117.0,9.6,33935.0,39.830705761013704,426156.0
West Humber-Clairville,Robbery,99.0,1.0,1117.0,9.6,33935.0,39.830705761013704,426156.0
West Humber-Clairville,Theft Over,40.0,1.0,1117.0,9.6,33935.0,39.830705761013704,426156.0
West Humber-Clairville,bicycle theft,21.0,1.0,1117.0,9.6,33935.0,39.830705761013704,426156.0
West Humber-Clairville,homicide,4.0,1.0,1117.0,9.6,33935.0,39.830705761013704,426156.0
Westminster-Branson,Assault,128.0,35.0,7339.0,9.2,27290.0,43.850128252107,332776.0
Westminster-Branson,Auto Theft,26.0,35.0,7339.0,9.2,27290.0,43.850128252107,332776.0
Westminster-Branson,Break and Enter,20.0,35.0,7339.0,9.2,27290.0,43.850128252107,332776.0
Westminster-Branson,Robbery,13.0,35.0,7339.0,9.2,27290.0,43.850128252107,332776.0
Westminster-Branson,Theft Over,6.0,35.0,7339.0,9.2,27290.0,43.850128252107,332776.0
Westminster-Branson,bicycle theft,15.0,35.0,7339.0,9.2,27290.0,43.850128252107,332776.0
Weston,Assault,192.0,113.0,7197.0,10.6,18380.0,39.9417845484222,171044.0
Weston,Auto Theft,40.0,113.0,7197.0,10.6,18380.0,39.9417845484222,171044.0
Weston,Break and Enter,44.0,113.0,7197.0,10.6,18380.0,39.9417845484222,171044.0
Weston,Robbery,47.0,113.0,7197.0,10.6,18380.0,39.9417845484222,171044.0
Weston,Theft Over,2.0,113.0,7197.0,10.6,18380.0,39.9417845484222,171044.0
Weston,bicycle theft,7.0,113.0,7197.0,10.6,18380.0,39.9417845484222,171044.0
Weston,homicide,4.0,113.0,7197.0,10.6,18380.0,39.9417845484222,171044.0
Weston-Pelham Park,Assault,92.0,91.0,7601.0,8.5,11255.0,39.448911594846734,127491.0
Weston-Pelham Park,Auto Theft,16.0,91.0,7601.0,8.5,11255.0,39.448911594846734,127491.0
Weston-Pelham Park,Break and Enter,16.0,91.0,7601.0,8.5,11255.0,39.448911594846734,127491.0
Weston-Pelham Park,Robbery,15.0,91.0,7601.0,8.5,11255.0,39.448911594846734,127491.0
Weston-Pelham Park,Theft Over,7.0,91.0,7601.0,8.5,11255.0,39.448911594846734,127491.0
Weston-Pelham Park,bicycle theft,4.0,91.0,7601.0,8.5,11255.0,39.448911594846734,127491.0
Weston-Pelham Park,homicide,1.0,91.0,7601.0,8.5,11255.0,39.448911594846734,127491.0
Wexford/Maryvale,Assault,182.0,119.0,2724.0,9.0,28805.0,42.18607880576289,336503.0
Wexford/Maryvale,Auto Theft,43.0,119.0,2724.0,9.0,28805.0,42.18607880576289,336503.0
Wexford/Maryvale,Break and Enter,75.0,119.0,2724.0,9.0,28805.0,42.18607880576289,336503.0
Wexford/Maryvale,Robbery,28.0,119.0,2724.0,9.0,28805.0,42.18607880576289,336503.0
Wexford/Maryvale,Theft Over,11.0,119.0,2724.0,9.0,28805.0,42.18607880576289,336503.0
Wexford/Maryvale,bicycle theft,8.0,119.0,2724.0,9.0,28805.0,42.18607880576289,336503.0
Wexford/Maryvale,homicide,2.0,119.0,2724.0,9.0,28805.0,42.18607880576289,336503.0
Willowdale East,Assault,147.0,51.0,10087.0,8.5,51270.0,40.24800078018335,572155.0
Willowdale East,Auto Theft,46.0,51.0,10087.0,8.5,51270.0,40.24800078018335,572155.0
Willowdale East,Break and Enter,80.0,51.0,10087.0,8.5,51270.0,40.24800078018335,572155.0
Willowdale East,Robbery,29.0,51.0,10087.0,8.5,51270.0,40.24800078018335,572155.0
Willowdale East,Theft Over,13.0,51.0,10087.0,8.5,51270.0,40.24800078018335,572155.0
Willowdale East,bicycle theft,48.0,51.0,10087.0,8.5,51270.0,40.24800078018335,572155.0
Willowdale West,Assault,97.0,37.0,5820.0,9.8,17590.0,44.515633882888004,272986.0
Willowdale West,Auto Theft,12.0,37.0,5820.0,9.8,17590.0,44.515633882888004,272986.0
Willowdale West,Break and Enter,36.0,37.0,5820.0,9.8,17590.0,44.515633882888004,272986.0
Willowdale West,Robbery,18.0,37.0,5820.0,9.8,17590.0,44.515633882888004,272986.0
Willowdale West,Theft Over,4.0,37.0,5820.0,9.8,17590.0,44.515633882888004,272986.0
Willowdale West,bicycle theft,49.0,37.0,5820.0,9.8,17590.0,44.515633882888004,272986.0
Willowridge-Martingrove-Richview,Assault,103.0,7.0,4007.0,8.5,23015.0,44.03867043232675,412302.0
Willowridge-Martingrove-Richview,Auto Theft,48.0,7.0,4007.0,8.5,23015.0,44.03867043232675,412302.0
Willowridge-Martingrove-Richview,Break and Enter,34.0,7.0,4007.0,8.5,23015.0,44.03867043232675,412302.0
Willowridge-Martingrove-Richview,Robbery,57.0,7.0,4007.0,8.5,23015.0,44.03867043232675,412302.0
Willowridge-Martingrove-Richview,Theft Over,4.0,7.0,4007.0,8.5,23015.0,44.03867043232675,412302.0
Willowridge-Martingrove-Richview,bicycle theft,2.0,7.0,4007.0,8.5,23015.0,44.03867043232675,412302.0
Woburn,Assault,357.0,137.0,4345.0,10.6,54615.0,39.40217888858372,629030.0
Woburn,Auto Theft,32.0,137.0,4345.0,10.6,54615.0,39.40217888858372,629030.0
Woburn,Break and Enter,78.0,137.0,4345.0,10.6,54615.0,39.40217888858372,629030.0
Woburn,Robbery,67.0,137.0,4345.0,10.6,54615.0,39.40217888858372,629030.0
Woburn,Theft Over,16.0,137.0,4345.0,10.6,54615.0,39.40217888858372,629030.0
Woburn,bicycle theft,17.0,137.0,4345.0,10.6,54615.0,39.40217888858372,629030.0
Woburn,homicide,1.0,137.0,4345.0,10.6,54615.0,39.40217888858372,629030.0
Woodbine Corridor,Assault,81.0,64.0,7838.0,7.7,12700.0,38.94586614173228,240272.0
Woodbine Corridor,Auto Theft,9.0,64.0,7838.0,7.7,12700.0,38.94586614173228,240272.0
Woodbine Corridor,Break and Enter,49.0,64.0,7838.0,7.7,12700.0,38.94586614173228,240272.0
Woodbine Corridor,Robbery,7.0,64.0,7838.0,7.7,12700.0,38.94586614173228,240272.0
Woodbine Corridor,Theft Over,6.0,64.0,7838.0,7.7,12700.0,38.94586614173228,240272.0
Woodbine Corridor,bicycle theft,27.0,64.0,7838.0,7.7,12700.0,38.94586614173228,240272.0
Woodbine-Lumsden,Assault,33.0,60.0,6722.0,6.6,8000.0,41.5246875,147462.0
Woodbine-Lumsden,Auto Theft,1.0,60.0,6722.0,6.6,8000.0,41.5246875,147462.0
Woodbine-Lumsden,Break and Enter,12.0,60.0,6722.0,6.6,8000.0,41.5246875,147462.0
Woodbine-Lumsden,Robbery,3.0,60.0,6722.0,6.6,8000.0,41.5246875,147462.0
Woodbine-Lumsden,Theft Over,5.0,60.0,6722.0,6.6,8000.0,41.5246875,147462.0
Woodbine-Lumsden,bicycle theft,5.0,60.0,6722.0,6.6,8000.0,41.5246875,147462.0
Wychwood,Assault,85.0,94.0,8541.0,5.2,15225.0,45.86551724137931,239484.0
Wychwood,Auto Theft,18.0,94.0,8541.0,5.2,15225.0,45.86551724137931,239484.0
Wychwood,Break and Enter,27.0,94.0,8541.0,5.2,15225.0,45.86551724137931,239484.0
Wychwood,Robbery,9.0,94.0,8541.0,5.2,15225.0,45.86551724137931,239484.0
Wychwood,Theft Over,2.0,94.0,8541.0,5.2,15225.0,45.86551724137931,239484.0
Wychwood,bicycle theft,37.0,94.0,8541.0,5.2,15225.0,45.86551724137931,239484.0
Yonge-Eglinton,Assault,68.0,100.0,7162.0,6.9,11975.0,40.151983298538624,222648.0
Yonge-Eglinton,Auto Theft,4.0,100.0,7162.0,6.9,11975.0,40.151983298538624,222648.0
Yonge-Eglinton,Break and Enter,19.0,100.0,7162.0,6.9,11975.0,40.151983298538624,222648.0
Yonge-Eglinton,Robbery,17.0,100.0,7162.0,6.9,11975.0,40.151983298538624,222648.0
Yonge-Eglinton,Theft Over,3.0,100.0,7162.0,6.9,11975.0,40.151983298538624,222648.0
Yonge-Eglinton,bicycle theft,21.0,100.0,7162.0,6.9,11975.0,40.151983298538624,222648.0
Yonge-St.Clair,Assault,39.0,97.0,10708.0,5.9,13005.0,47.00384467512495,541217.0
Yonge-St.Clair,Auto Theft,7.0,97.0,10708.0,5.9,13005.0,47.00384467512495,541217.0
Yonge-St.Clair,Break and Enter,13.0,97.0,10708.0,5.9,13005.0,47.00384467512495,541217.0
Yonge-St.Clair,Robbery,6.0,97.0,10708.0,5.9,13005.0,47.00384467512495,541217.0
Yonge-St.Clair,Theft Over,8.0,97.0,10708.0,5.9,13005.0,47.00384467512495,541217.0
Yonge-St.Clair,bicycle theft,17.0,97.0,10708.0,5.9,13005.0,47.00384467512495,541217.0
York University Heights,Assault,358.0,27.0,2086.0,10.7,27980.0,38.65484274481773,302358.0
York University Heights,Auto Theft,106.0,27.0,2086.0,10.7,27980.0,38.65484274481773,302358.0
York University Heights,Break and Enter,98.0,27.0,2086.0,10.7,27980.0,38.65484274481773,302358.0
York University Heights,Robbery,70.0,27.0,2086.0,10.7,27980.0,38.65484274481773,302358.0
York University Heights,Theft Over,34.0,27.0,2086.0,10.7,27980.0,38.65484274481773,302358.0
York University Heights,bicycle theft,27.0,27.0,2086.0,10.7,27980.0,38.65484274481773,302358.0
York University Heights,homicide,2.0,27.0,2086.0,10.7,27980.0,38.65484274481773,302358.0
Yorkdale-Glen Park,Assault,178.0,31.0,2451.0,8.0,15570.0,45.10918432883751,213860.0
Yorkdale-Glen Park,Auto Theft,43.0,31.0,2451.0,8.0,15570.0,45.10918432883751,213860.0
Yorkdale-Glen Park,Break and Enter,65.0,31.0,2451.0,8.0,15570.0,45.10918432883751,213860.0
Yorkdale-Glen Park,Robbery,24.0,31.0,2451.0,8.0,15570.0,45.10918432883751,213860.0
Yorkdale-Glen Park,Theft Over,24.0,31.0,2451.0,8.0,15570.0,45.10918432883751,213860.0
Yorkdale-Glen Park,bicycle theft,11.0,31.0,2451.0,8.0,15570.0,45.10918432883751,213860.0
Yorkdale-Glen Park,homicide,1.0,31.0,2451.0,8.0,15570.0,45.10918432883751,213860.0
City of Toronto,,,,4334.0,8.2,2797575.0,41.3402223354155,81495.0
